
Frequency	dB	Unweighted
19.5	71.6
19.8	71.6
20.1	71.7
20.3	71.7
20.6	71.7
20.9	71.8
21.2	71.8
21.6	71.9
21.9	71.9
22.2	71.9
22.5	71.9
22.8	71.9
23.2	71.9
23.5	72
23.8	72
24.2	72
24.5	72
24.9	72
25.3	72.1
25.6	72.1
26	72.2
26.4	72.2
26.8	72.2
27.2	72.2
27.5	72.2
28	72.2
28.4	72.2
28.8	72.2
29.2	72.2
29.6	72.2
30	72.2
30.5	72.2
30.9	72.2
31.4	72.2
31.8	72.3
32.3	72.3
32.8	72.3
33.2	72.4
33.7	72.4
34.2	72.4
34.7	72.4
35.2	72.4
35.7	72.4
36.2	72.4
36.8	72.4
37.3	72.4
37.9	72.4
38.4	72.3
39	72.3
39.5	72.3
40.1	72.3
40.7	72.2
41.3	72.3
41.9	72.2
42.5	72.2
43.1	72.2
43.7	72.1
44.4	72.1
45	72
45.7	72.1
46.3	72.2
47	72.3
47.7	72.3
48.4	72.3
49.1	72.2
49.8	72.2
50.5	72.2
51.3	72.2
52	72.1
52.8	72.1
53.5	72.1
54.3	72
55.1	72
55.9	72
56.7	71.9
57.5	72
58.4	72
59.2	71.9
60.1	71.9
61	71.9
61.8	71.8
62.7	71.8
63.7	71.8
64.6	71.8
65.5	71.8
66.5	71.7
67.4	71.7
68.4	71.6
69.4	71.6
70.4	71.6
71.5	71.7
72.5	71.7
73.5	71.7
74.6	71.6
75.7	71.5
76.8	71.5
77.9	71.5
79.1	71.4
80.2	71.3
81.4	71.3
82.6	71.3
83.8	71.3
85	71.3
86.2	71.2
87.5	71.2
88.7	71.1
90	71
91.3	71.1
92.7	71
94	71
95.4	71
96.8	70.9
98.2	70.8
99.6	70.7
101	70.7
103	70.7
104	70.6
106	70.6
107	70.6
109	70.5
110	70.4
112	70.4
113	70.4
115	70.3
117	70.2
118	70.1
120	70.2
122	70.1
124	70
125	70
127	69.9
129	69.8
131	69.7
133	69.6
135	69.6
137	69.6
139	69.6
141	69.5
143	69.4
145	69.3
147	69.2
149	69.1
151	69.1
154	69
156	68.9
158	68.9
160	68.9
163	68.7
165	68.6
168	68.6
170	68.4
172	68.4
175	68.3
177	68.3
180	68.2
183	68.1
185	68
188	68
191	67.9
194	67.8
196	67.7
199	67.7
202	67.6
205	67.5
208	67.4
211	67.3
214	67.2
217	67.1
220	67.1
224	67
227	66.9
230	66.8
234	66.8
237	66.5
240	66.4
244	66.3
247	66.3
251	66.1
255	66
258	65.9
262	65.9
266	65.8
270	65.7
274	65.6
278	65.4
282	65.4
286	65.3
290	65.2
294	65.1
298	64.9
303	64.9
307	64.7
312	64.7
316	64.6
321	64.4
325	64.4
330	64.2
335	64.2
340	64
345	63.9
350	63.8
355	63.7
360	63.6
365	63.4
371	63.4
376	63.3
382	63.2
387	63
393	63
398	62.9
404	62.8
410	62.7
416	62.5
422	62.5
428	62.4
434	62.3
441	62.2
447	62.1
454	62
460	61.9
467	61.9
474	61.7
481	61.6
488	61.5
495	61.5
502	61.4
509	61.3
517	61.2
524	61.1
532	61.1
540	60.9
547	60.9
555	60.8
563	60.8
572	60.7
580	60.6
588	60.6
597	60.5
606	60.5
614	60.4
623	60.3
632	60.3
642	60.3
651	60.3
660	60.2
670	60.2
680	60.2
690	60.2
700	60.1
710	60.1
720	60.1
731	60.1
741	60.1
752	60.2
763	60.2
774	60.2
785	60.3
797	60.3
808	60.4
820	60.5
832	60.6
844	60.6
856	60.9
869	61
882	61
894	61.1
907	61.2
921	61.4
934	61.5
948	61.9
961	61.9
975	62.3
990	62.4
1004	62.5
1019	62.9
1033	63
1048	63.5
1064	63.6
1079	64.2
1095	64.4
