
Frequency	dB	Unweighted
19.5	72
19.8	72.1
20.1	72.2
20.3	72.3
20.6	72.4
20.9	72.4
21.2	72.4
21.6	72.5
21.9	72.5
22.2	72.5
22.5	72.5
22.8	72.5
23.2	72.5
23.5	72.5
23.8	72.6
24.2	72.6
24.5	72.6
24.9	72.7
25.3	72.7
25.6	72.7
26	72.8
26.4	72.8
26.8	72.8
27.2	72.8
27.5	72.8
28	72.8
28.4	72.8
28.8	72.8
29.2	72.8
29.6	72.8
30	72.8
30.5	72.8
30.9	72.8
31.4	72.8
31.8	72.7
32.3	72.7
32.8	72.7
33.2	72.7
33.7	72.8
34.2	72.8
34.7	72.8
35.2	72.8
35.7	72.8
36.2	72.8
36.8	72.8
37.3	72.8
37.9	72.8
38.4	72.8
39	72.8
39.5	72.8
40.1	72.8
40.7	72.8
41.3	72.8
41.9	72.8
42.5	72.8
43.1	72.7
43.7	72.7
44.4	72.6
45	72.6
45.7	72.7
46.3	72.7
47	72.8
47.7	72.8
48.4	72.8
49.1	72.7
49.8	72.7
50.5	72.7
51.3	72.7
52	72.6
52.8	72.6
53.5	72.6
54.3	72.6
55.1	72.6
55.9	72.5
56.7	72.5
57.5	72.4
58.4	72.4
59.2	72.3
60.1	72.3
61	72.3
61.8	72.2
62.7	72.2
63.7	72.2
64.6	72.2
65.5	72.1
66.5	72.1
67.4	72
68.4	72
69.4	72
70.4	72
71.5	71.9
72.5	71.9
73.5	71.9
74.6	71.8
75.7	71.7
76.8	71.7
77.9	71.7
79.1	71.7
80.2	71.6
81.4	71.5
82.6	71.5
83.8	71.5
85	71.5
86.2	71.4
87.5	71.4
88.7	71.3
90	71.2
91.3	71.1
92.7	71.1
94	71.1
95.4	71.1
96.8	71.1
98.2	70.9
99.6	70.9
101	70.8
103	70.8
104	70.8
106	70.7
107	70.6
109	70.6
110	70.5
112	70.4
113	70.4
115	70.4
117	70.3
118	70.3
120	70.2
122	70.1
124	70.1
125	70
127	69.8
129	69.8
131	69.7
133	69.6
135	69.6
137	69.5
139	69.4
141	69.4
143	69.3
145	69.2
147	69.1
149	69
151	69
154	68.9
156	68.8
158	68.7
160	68.7
163	68.6
165	68.5
168	68.5
170	68.3
172	68.2
175	68.2
177	68.1
180	68
183	67.9
185	67.8
188	67.7
191	67.7
194	67.5
196	67.5
199	67.5
202	67.4
205	67.3
208	67.2
211	67.1
214	66.9
217	66.8
220	66.8
224	66.7
227	66.6
230	66.5
234	66.3
237	66.2
240	66.1
244	66
247	66
251	65.9
255	65.7
258	65.6
262	65.5
266	65.5
270	65.2
274	65.2
278	65.1
282	65
286	64.9
290	64.8
294	64.7
298	64.5
303	64.5
307	64.3
312	64.3
316	64.2
321	64
325	63.9
330	63.8
335	63.7
340	63.6
345	63.6
350	63.5
355	63.3
360	63.2
365	63
371	63
376	62.9
382	62.8
387	62.6
393	62.6
398	62.5
404	62.3
410	62.2
416	62.2
422	62.1
428	61.9
434	61.8
441	61.7
447	61.6
454	61.5
460	61.3
467	61.3
474	61.2
481	61.1
488	61
495	61
502	60.9
509	60.7
517	60.7
524	60.6
532	60.5
540	60.5
547	60.4
555	60.3
563	60.2
572	60.2
580	60.1
588	60.1
597	60
606	59.9
614	59.9
623	59.8
632	59.8
642	59.7
651	59.7
660	59.7
670	59.7
680	59.6
690	59.6
700	59.6
710	59.5
720	59.5
731	59.5
741	59.5
752	59.6
763	59.6
774	59.7
785	59.7
797	59.7
808	59.9
820	59.9
832	59.9
844	60
856	60.2
869	60.3
882	60.4
894	60.5
907	60.6
921	60.8
934	60.9
948	61.2
961	61.3
975	61.7
990	61.9
1004	62
1019	62.3
1033	62.4
1048	62.9
1064	63
1079	63.6
1095	63.8
1111	64.3
