
Frequency	dB	Unweighted
19.5	70.9
19.8	70.9
20.1	71.1
20.3	71.1
20.6	71.2
20.9	71.3
21.2	71.3
21.6	71.4
21.9	71.5
22.2	71.5
22.5	71.5
22.8	71.6
23.2	71.6
23.5	71.6
23.8	71.6
24.2	71.7
24.5	71.7
24.9	71.7
25.3	71.8
25.6	71.8
26	71.8
26.4	71.8
26.8	71.8
27.2	71.9
27.5	71.9
28	71.9
28.4	71.9
28.8	71.9
29.2	71.9
29.6	71.9
30	71.9
30.5	71.9
30.9	71.9
31.4	72
31.8	72
32.3	72
32.8	72
33.2	72.1
33.7	72.1
34.2	72.1
34.7	72.1
35.2	72.2
35.7	72.2
36.2	72.2
36.8	72.2
37.3	72.2
37.9	72.2
38.4	72.2
39	72.2
39.5	72.2
40.1	72.2
40.7	72.2
41.3	72.2
41.9	72.2
42.5	72.2
43.1	72.2
43.7	72.1
44.4	72.1
45	72.2
45.7	72.2
46.3	72.2
47	72.1
47.7	72.1
48.4	72.1
49.1	72.1
49.8	72.1
50.5	72
51.3	72
52	72
52.8	72
53.5	72
54.3	72
55.1	72
55.9	71.9
56.7	71.9
57.5	71.9
58.4	71.9
59.2	71.9
60.1	71.8
61	71.8
61.8	71.8
62.7	71.8
63.7	71.8
64.6	71.8
65.5	71.7
66.5	71.7
67.4	71.6
68.4	71.6
69.4	71.6
70.4	71.6
71.5	71.5
72.5	71.5
73.5	71.5
74.6	71.4
75.7	71.4
76.8	71.3
77.9	71.3
79.1	71.3
80.2	71.3
81.4	71.2
82.6	71.2
83.8	71.2
85	71.2
86.2	71.1
87.5	71
88.7	70.9
90	70.9
91.3	70.8
92.7	70.8
94	70.8
95.4	70.8
96.8	70.8
98.2	70.7
99.6	70.6
101	70.6
103	70.5
104	70.5
106	70.4
107	70.4
109	70.4
110	70.3
112	70.2
113	70.2
115	70.1
117	70.1
118	70
120	70
122	70
124	69.9
125	69.8
127	69.8
129	69.7
131	69.7
133	69.7
135	69.6
137	69.5
139	69.4
141	69.4
143	69.3
145	69.3
147	69.2
