
Frequency	dB	Unweighted
19.5	69.5
19.8	69.6
20.1	69.7
20.3	69.8
20.6	69.9
20.9	69.9
21.2	69.9
21.6	70
21.9	70.1
22.2	70.1
22.5	70.2
22.8	70.2
23.2	70.3
23.5	70.3
23.8	70.4
24.2	70.4
24.5	70.4
24.9	70.4
25.3	70.5
25.6	70.5
26	70.5
26.4	70.5
26.8	70.5
27.2	70.5
27.5	70.5
28	70.5
28.4	70.5
28.8	70.6
29.2	70.6
29.6	70.6
30	70.6
30.5	70.7
30.9	70.7
31.4	70.7
31.8	70.7
32.3	70.7
32.8	70.8
33.2	70.8
33.7	70.8
34.2	70.8
34.7	70.8
35.2	70.8
35.7	70.8
36.2	70.8
36.8	70.9
37.3	70.9
37.9	70.9
38.4	70.9
39	70.9
39.5	70.9
40.1	70.9
40.7	70.9
41.3	71
41.9	71
42.5	71
43.1	70.9
43.7	70.9
44.4	70.9
45	70.9
45.7	70.9
46.3	70.9
47	70.9
47.7	70.8
48.4	70.8
49.1	70.8
49.8	70.8
50.5	70.8
51.3	70.8
52	70.8
52.8	70.8
53.5	70.7
54.3	70.7
55.1	70.7
55.9	70.7
56.7	70.7
57.5	70.7
58.4	70.7
59.2	70.7
60.1	70.6
61	70.6
61.8	70.6
62.7	70.6
63.7	70.6
64.6	70.6
65.5	70.6
66.5	70.6
67.4	70.5
68.4	70.4
69.4	70.4
70.4	70.4
71.5	70.4
72.5	70.4
73.5	70.4
74.6	70.4
75.7	70.3
76.8	70.3
77.9	70.2
79.1	70.2
80.2	70.2
81.4	70.1
82.6	70.1
83.8	70
85	70
86.2	70
87.5	70
88.7	69.9
90	69.8
91.3	69.8
92.7	69.7
94	69.7
95.4	69.7
96.8	69.7
98.2	69.6
99.6	69.5
101	69.5
103	69.5
104	69.5
106	69.5
107	69.4
109	69.4
110	69.4
112	69.3
113	69.2
115	69.2
117	69.1
118	69
120	69
122	68.9
124	68.9
125	68.9
127	68.8
129	68.8
131	68.8
133	68.8
135	68.8
137	68.7
139	68.6
141	68.6
143	68.6
145	68.5
147	68.4
149	68.3
151	68.2
154	68.2
156	68.1
158	68
160	68
163	67.9
165	67.9
168	67.9
170	67.8
172	67.8
175	67.7
177	67.7
180	67.6
183	67.5
185	67.5
188	67.3
191	67.3
194	67.3
196	67.3
199	67.2
202	67.1
205	67
208	67
211	67
214	66.9
217	66.9
220	66.8
224	66.7
227	66.7
230	66.6
234	66.5
237	66.4
240	66.4
244	66.3
247	66.2
251	66.2
255	66.1
258	66.1
262	66
266	65.9
270	65.9
274	65.8
278	65.7
282	65.7
286	65.7
290	65.6
294	65.6
298	65.4
303	65.4
307	65.4
312	65.3
316	65.3
321	65.2
325	65.2
330	65.1
335	65.1
340	65
345	64.9
350	64.9
355	64.9
360	64.8
365	64.8
371	64.7
376	64.7
382	64.6
387	64.5
393	64.5
398	64.5
404	64.4
410	64.4
416	64.3
422	64.2
428	64.2
434	64.2
441	64.1
447	64.1
454	64
460	64
467	64
474	63.9
