
Frequency	dB	Unweighted
19.5	70.6
19.8	70.7
20.1	70.8
20.3	70.8
20.6	70.9
20.9	70.9
21.2	71
21.6	71.1
21.9	71.1
22.2	71.1
22.5	71.1
22.8	71.1
23.2	71.1
23.5	71.1
23.8	71.2
24.2	71.2
24.5	71.2
24.9	71.2
25.3	71.3
25.6	71.3
26	71.3
26.4	71.3
26.8	71.3
27.2	71.3
27.5	71.3
28	71.4
28.4	71.4
28.8	71.3
29.2	71.3
29.6	71.3
30	71.3
30.5	71.3
30.9	71.3
31.4	71.3
31.8	71.3
32.3	71.3
32.8	71.3
33.2	71.4
33.7	71.4
34.2	71.4
34.7	71.4
35.2	71.4
35.7	71.4
36.2	71.4
36.8	71.4
37.3	71.4
37.9	71.4
38.4	71.4
39	71.4
39.5	71.4
40.1	71.4
40.7	71.4
41.3	71.4
41.9	71.4
42.5	71.4
43.1	71.3
43.7	71.2
44.4	71.2
45	71.2
45.7	71.3
46.3	71.3
47	71.3
47.7	71.3
48.4	71.3
49.1	71.3
49.8	71.2
50.5	71.2
51.3	71.2
52	71.1
52.8	71.1
53.5	71.1
54.3	71.1
55.1	71.1
55.9	71.1
56.7	71.1
57.5	71
58.4	71
59.2	71
60.1	70.9
61	70.9
61.8	70.9
62.7	70.9
63.7	70.9
64.6	70.9
65.5	70.9
66.5	70.8
67.4	70.8
68.4	70.8
69.4	70.8
70.4	70.8
71.5	70.7
72.5	70.7
73.5	70.7
74.6	70.6
75.7	70.6
76.8	70.6
77.9	70.5
79.1	70.5
80.2	70.4
81.4	70.4
82.6	70.4
83.8	70.4
85	70.4
86.2	70.3
87.5	70.3
88.7	70.3
90	70.2
91.3	70.2
92.7	70.2
94	70.2
95.4	70.1
96.8	70.1
98.2	70
99.6	70
101	69.9
103	69.9
104	69.9
106	69.8
107	69.8
109	69.8
110	69.7
112	69.6
113	69.6
115	69.6
117	69.6
118	69.5
120	69.5
122	69.5
124	69.4
125	69.3
127	69.3
129	69.3
131	69.3
133	69.2
135	69.1
137	69.1
139	69.1
141	69
143	69
145	69
147	68.9
149	68.8
151	68.8
154	68.7
156	68.7
158	68.6
160	68.6
163	68.6
165	68.5
168	68.5
170	68.4
172	68.4
175	68.3
177	68.3
180	68.2
183	68.2
185	68.1
188	68.1
191	68
194	68
196	68
199	67.9
202	67.8
205	67.8
208	67.7
211	67.7
214	67.6
217	67.6
220	67.6
224	67.5
227	67.5
230	67.4
234	67.4
237	67.3
240	67.3
244	67.2
247	67.2
251	67.1
255	67.1
258	67
262	67
266	67
270	66.9
274	66.9
278	66.8
282	66.8
286	66.8
290	66.7
294	66.6
298	66.6
303	66.6
307	66.5
312	66.5
316	66.4
321	66.4
325	66.4
330	66.3
335	66.3
340	66.2
345	66.2
350	66.2
355	66.2
360	66.1
365	66.1
371	66
376	66
382	66
387	65.9
393	65.9
398	65.9
404	65.8
410	65.8
416	65.7
422	65.7
428	65.7
434	65.7
441	65.6
447	65.6
454	65.5
460	65.5
467	65.4
474	65.4
481	65.4
488	65.3
495	65.3
502	65.3
509	65.2
517	65.2
524	65.2
532	65.2
540	65.2
547	65.2
555	65.2
563	65.2
572	65.1
580	65.1
588	65.1
597	65.1
606	65.1
614	65.1
623	65.1
632	65.1
642	65.1
651	65.1
660	65
670	65
680	65
690	65
700	65
710	65
720	65
731	65
741	65
752	65
763	65
774	65
785	65
797	65
808	65
820	65
832	65.1
844	65.1
856	65.1
869	65.1
882	65.2
894	65.2
907	65.2
921	65.3
934	65.3
948	65.5
961	65.5
975	65.7
990	65.7
1004	65.8
1019	65.9
1033	66
1048	66.2
1064	66.3
1079	66.6
1095	66.7
1111	67
1127	67.1
1143	67.2
1160	67.5
1177	67.6
1194	68
1211	68.1
1229	68.3
1247	68.4
1265	68.5
1283	68.8
1302	68.9
1321	69.2
1340	69.3
1360	69.5
1379	69.6
1399	69.8
1420	69.8
1440	69.9
1461	70.2
1483	70.2
1504	70.4
1526	70.5
1548	70.6
1571	70.7
1594	70.7
1617	70.9
1640	70.9
1664	71.2
1688	71.2
1713	71.4
1738	71.4
1763	71.6
1789	71.6
1815	71.7
1841	72
1868	72
1895	72.2
1923	72.3
1951	72.4
1979	72.5
2008	72.7
2037	72.8
2067	72.8
2097	73
2127	73.1
2158	73.3
2190	73.3
2221	73.5
2254	73.5
2287	73.6
2320	73.8
2354	73.8
2388	74
2423	74
2458	74.1
2494	74.2
2530	74.3
2567	74.3
2604	74.4
2642	74.4
2680	74.4
2719	74.4
2759	74.4
2799	74.4
2840	74.4
2881	74.4
2923	74.3
2965	74.3
3008	74.2
3052	74.2
3097	74.1
3142	74
3187	73.9
3234	73.8
3281	73.7
3328	73.6
3377	73.5
3426	73.3
3476	73.3
3526	73.1
3578	73
3630	72.9
3682	72.7
3736	72.7
3790	72.5
3846	72.4
3901	72.2
3958	72.1
4016	72
4074	71.9
4133	71.8
4194	71.6
4255	71.6
4316	71.4
4379	71.3
4443	71.2
4508	71.1
4573	70.9
4640	70.8
4707	70.7
4776	70.6
4845	70.5
4916	70.3
4987	70.2
5060	70.1
5133	69.9
5208	69.9
5284	69.7
5360	69.6
5438	69.4
5518	69.3
5598	69.1
5679	69
5762	68.8
