
Frequency	dB	Unweighted
19.5	72.3
19.8	72.3
20.1	72.4
20.3	72.4
20.6	72.5
20.9	72.5
21.2	72.5
21.6	72.5
21.9	72.5
22.2	72.6
22.5	72.6
22.8	72.6
23.2	72.6
23.5	72.6
23.8	72.6
24.2	72.6
24.5	72.5
24.9	72.5
25.3	72.5
25.6	72.5
26	72.5
26.4	72.5
26.8	72.4
27.2	72.4
27.5	72.4
28	72.4
28.4	72.4
28.8	72.5
29.2	72.5
29.6	72.5
30	72.5
30.5	72.5
30.9	72.5
31.4	72.5
31.8	72.5
32.3	72.4
32.8	72.4
33.2	72.4
33.7	72.4
34.2	72.4
34.7	72.4
35.2	72.4
35.7	72.4
36.2	72.4
36.8	72.4
37.3	72.4
37.9	72.3
38.4	72.3
39	72.3
39.5	72.3
40.1	72.3
40.7	72.3
41.3	72.2
41.9	72.2
42.5	72.2
43.1	72.1
43.7	72.1
44.4	72
45	72
45.7	72
46.3	72
47	72
47.7	71.9
48.4	71.9
49.1	71.9
49.8	71.9
50.5	71.9
51.3	71.9
52	71.9
52.8	71.8
53.5	71.8
54.3	71.8
55.1	71.8
55.9	71.7
56.7	71.7
57.5	71.6
58.4	71.5
59.2	71.4
60.1	71.4
61	71.3
61.8	71.3
62.7	71.3
63.7	71.3
64.6	71.2
65.5	71.1
66.5	71.1
67.4	71.1
68.4	71.1
69.4	71.1
70.4	71
71.5	70.9
72.5	70.9
73.5	70.9
74.6	70.8
75.7	70.8
76.8	70.7
77.9	70.7
79.1	70.6
80.2	70.6
81.4	70.5
82.6	70.5
83.8	70.4
85	70.4
86.2	70.3
87.5	70.2
88.7	70.1
90	70.1
91.3	70.1
92.7	70
94	69.9
95.4	69.9
96.8	69.9
98.2	69.8
99.6	69.8
101	69.7
103	69.7
104	69.6
106	69.6
107	69.6
109	69.5
110	69.4
112	69.4
113	69.3
115	69.3
117	69.2
118	69.2
120	69.1
122	69.1
124	69.1
125	69
127	68.9
129	68.8
131	68.8
133	68.8
135	68.7
137	68.7
139	68.6
141	68.6
143	68.5
145	68.4
147	68.4
149	68.4
151	68.3
154	68.3
156	68.2
158	68.2
160	68.1
163	68
165	68
168	68
170	68
172	67.9
175	67.8
177	67.8
180	67.7
183	67.7
185	67.7
188	67.7
191	67.6
194	67.5
196	67.5
199	67.5
202	67.5
205	67.5
208	67.4
211	67.4
214	67.3
217	67.2
220	67.1
224	67.2
227	67.2
230	67.2
234	67.2
237	67.2
240	67.1
244	67.1
247	67.1
251	67.1
255	67
258	67
262	67
266	67
270	66.9
274	67
278	67
282	66.9
286	66.9
290	66.9
294	66.9
298	66.9
303	66.9
307	66.9
312	66.9
316	66.9
321	66.9
325	66.9
330	66.9
335	66.9
340	67
345	67
350	66.9
355	66.9
360	66.9
365	67
371	67
376	66.9
382	67
387	67
393	67
398	67.1
404	67.1
410	67.1
416	67.2
422	67.2
428	67.1
434	67.1
441	67.2
447	67.3
454	67.3
460	67.3
467	67.3
474	67.5
481	67.4
488	67.5
495	67.5
502	67.5
509	67.5
517	67.6
524	67.7
532	67.7
540	67.8
547	67.7
555	67.8
563	67.8
572	67.9
580	68
588	68
597	67.9
606	68
614	68
623	68
632	68
642	68.1
651	68.1
660	68.2
670	68.2
680	68.2
690	68.3
700	68.2
710	68.3
720	68.3
731	68.3
741	68.3
752	68.4
763	68.4
774	68.4
785	68.4
797	68.4
808	68.4
820	68.4
832	68.4
844	68.4
856	68.4
869	68.5
882	68.4
894	68.4
907	68.4
921	68.4
934	68.4
948	68.5
961	68.5
975	68.5
990	68.5
1004	68.6
1019	68.6
1033	68.6
1048	68.7
1064	68.8
1079	69
1095	69
1111	69.2
1127	69.3
1143	69.3
1160	69.4
1177	69.5
1194	69.7
1211	69.7
1229	70
1247	70.1
1265	70.1
1283	70.2
1302	70.3
1321	70.4
1340	70.5
1360	70.6
1379	70.6
1399	70.7
1420	70.7
1440	70.7
1461	70.8
1483	70.9
1504	70.9
1526	70.9
1548	71
1571	71
1594	71
1617	71
1640	71
1664	71
1688	71
1713	71.1
1738	71.1
1763	71.1
1789	71.1
1815	71.1
1841	71.2
1868	71.2
1895	71.2
1923	71.2
1951	71.3
1979	71.3
2008	71.3
2037	71.4
2067	71.4
2097	71.4
2127	71.4
2158	71.5
2190	71.5
2221	71.5
2254	71.6
2287	71.6
2320	71.6
2354	71.6
2388	71.6
2423	71.6
2458	71.7
2494	71.7
2530	71.6
2567	71.6
