
Frequency	dB	Unweighted
19.5	71.4
19.8	71.5
20.1	71.6
20.3	71.6
20.6	71.7
20.9	71.8
21.2	71.8
21.6	71.9
21.9	72
22.2	72.1
22.5	72.1
22.8	72.2
23.2	72.2
23.5	72.2
23.8	72.3
24.2	72.3
24.5	72.3
24.9	72.3
25.3	72.3
25.6	72.3
26	72.4
26.4	72.4
26.8	72.4
27.2	72.4
27.5	72.5
28	72.5
28.4	72.5
28.8	72.6
29.2	72.6
29.6	72.6
30	72.7
30.5	72.7
30.9	72.7
31.4	72.7
31.8	72.8
32.3	72.8
32.8	72.8
33.2	72.9
33.7	72.9
34.2	72.9
34.7	72.9
35.2	72.9
35.7	72.9
36.2	72.9
36.8	72.9
37.3	73
37.9	73
38.4	73
39	73
39.5	73
40.1	73
40.7	73
41.3	73
41.9	73
42.5	73
43.1	73
43.7	72.9
44.4	72.9
45	72.9
45.7	72.9
46.3	72.8
47	72.8
47.7	72.8
48.4	72.8
49.1	72.8
49.8	72.8
50.5	72.8
51.3	72.8
52	72.8
52.8	72.8
53.5	72.8
54.3	72.8
55.1	72.8
55.9	72.8
56.7	72.8
57.5	72.7
58.4	72.7
59.2	72.6
60.1	72.6
61	72.6
61.8	72.5
62.7	72.5
63.7	72.5
64.6	72.4
65.5	72.4
66.5	72.4
67.4	72.4
68.4	72.3
69.4	72.3
70.4	72.2
71.5	72.2
72.5	72.3
73.5	72.3
74.6	72.2
75.7	72.2
76.8	72.1
77.9	72.1
79.1	72
80.2	71.9
81.4	71.9
82.6	71.8
83.8	71.8
85	71.7
86.2	71.7
87.5	71.7
88.7	71.6
90	71.5
91.3	71.5
92.7	71.4
94	71.4
95.4	71.3
96.8	71.3
98.2	71.2
99.6	71.1
101	71.1
103	71.1
104	71
106	70.9
107	70.9
109	70.8
110	70.8
112	70.7
113	70.6
115	70.5
117	70.5
118	70.4
120	70.3
122	70.3
124	70.2
125	70.2
127	70.1
129	70
131	69.9
133	69.9
135	69.8
137	69.8
139	69.7
141	69.6
143	69.5
145	69.4
147	69.4
149	69.3
151	69.2
154	69.1
156	69
158	68.9
160	68.9
163	68.8
165	68.7
168	68.6
170	68.5
172	68.5
175	68.4
177	68.3
180	68.2
183	68.2
185	68.1
188	67.9
191	67.9
194	67.8
196	67.8
199	67.7
202	67.6
205	67.5
208	67.4
211	67.3
214	67.2
217	67.2
220	67.1
224	67
227	67
230	66.9
234	66.8
237	66.6
240	66.6
244	66.6
247	66.4
251	66.4
255	66.3
258	66.3
262	66.1
266	66.1
270	66
274	65.9
278	65.8
282	65.8
286	65.7
290	65.7
294	65.7
298	65.6
303	65.5
307	65.5
312	65.4
316	65.3
321	65.3
325	65.3
330	65.2
335	65.2
340	65
345	65
350	65
355	65
360	64.9
365	64.9
371	64.9
376	64.8
382	64.8
387	64.8
393	64.8
398	64.7
404	64.7
410	64.7
416	64.6
422	64.6
428	64.6
434	64.6
441	64.6
447	64.5
454	64.6
460	64.6
467	64.6
474	64.5
481	64.5
488	64.5
495	64.5
502	64.5
509	64.5
517	64.5
524	64.5
532	64.5
540	64.5
547	64.5
555	64.5
563	64.5
572	64.5
580	64.5
588	64.5
597	64.5
606	64.5
614	64.5
623	64.5
632	64.5
