
Frequency	dB	Unweighted
19.5	71.5
19.8	71.5
20.1	71.6
20.3	71.7
20.6	71.8
20.9	71.8
21.2	71.9
21.6	72
21.9	72
22.2	72.1
22.5	72.2
22.8	72.2
23.2	72.3
23.5	72.3
23.8	72.4
24.2	72.4
24.5	72.4
24.9	72.4
25.3	72.5
25.6	72.5
26	72.5
26.4	72.6
26.8	72.6
27.2	72.6
27.5	72.6
28	72.6
28.4	72.7
28.8	72.7
29.2	72.7
29.6	72.7
30	72.7
30.5	72.8
30.9	72.7
31.4	72.7
31.8	72.7
32.3	72.7
32.8	72.8
33.2	72.8
33.7	72.8
34.2	72.9
34.7	72.9
35.2	72.9
35.7	72.9
36.2	72.9
36.8	72.9
37.3	72.9
37.9	73
38.4	73
39	73
39.5	73
40.1	72.9
40.7	72.9
41.3	72.9
41.9	72.9
42.5	72.9
43.1	72.9
43.7	72.9
44.4	72.9
45	72.9
45.7	72.9
46.3	73
47	73
47.7	73
48.4	73
49.1	72.8
49.8	72.8
50.5	72.7
51.3	72.8
52	72.7
52.8	72.7
53.5	72.7
54.3	72.7
55.1	72.7
55.9	72.6
56.7	72.6
57.5	72.6
58.4	72.5
59.2	72.5
60.1	72.5
61	72.5
61.8	72.4
62.7	72.4
63.7	72.3
64.6	72.3
65.5	72.3
66.5	72.3
67.4	72.3
68.4	72.2
69.4	72.1
70.4	72.1
71.5	72.1
72.5	72.1
73.5	72.1
74.6	72
75.7	72
76.8	71.9
77.9	71.9
79.1	71.9
80.2	71.8
81.4	71.8
82.6	71.7
83.8	71.6
85	71.6
86.2	71.6
87.5	71.6
88.7	71.5
90	71.4
91.3	71.3
92.7	71.3
94	71.2
95.4	71.2
96.8	71.2
98.2	71.1
99.6	71
101	71
103	71
104	70.9
106	70.8
107	70.8
109	70.7
110	70.7
112	70.6
113	70.6
115	70.5
117	70.4
118	70.3
120	70.2
122	70.2
124	70.1
125	70.1
127	70
129	69.9
131	69.8
133	69.8
135	69.7
137	69.6
139	69.6
141	69.5
143	69.5
145	69.4
147	69.3
149	69.2
151	69.1
154	69.1
156	68.9
158	68.9
160	68.8
163	68.7
165	68.6
168	68.5
170	68.5
172	68.4
175	68.3
177	68.3
180	68.2
183	68.1
185	68
188	67.9
191	67.9
194	67.8
196	67.7
199	67.6
202	67.6
205	67.5
208	67.4
211	67.3
214	67.2
217	67.1
220	67.1
224	67
227	67
230	66.9
234	66.7
237	66.6
240	66.6
244	66.6
247	66.5
251	66.4
255	66.4
258	66.3
262	66.1
266	66.1
270	66
274	66
278	65.9
282	65.9
286	65.8
290	65.8
294	65.8
298	65.7
303	65.6
307	65.6
312	65.5
316	65.5
321	65.5
325	65.4
330	65.4
335	65.3
340	65.3
345	65.3
350	65.2
355	65.2
360	65.2
365	65.1
371	65.1
376	65.1
382	65.1
387	65.1
393	65.1
398	65
404	65
410	65
416	64.9
422	65
428	64.9
434	64.9
441	64.9
447	64.9
454	64.9
460	64.9
467	64.9
474	64.9
481	64.9
488	64.9
495	64.9
502	64.9
509	64.9
517	64.9
524	64.9
532	64.9
540	64.9
547	64.9
555	64.9
563	64.9
572	64.9
580	65
588	65
597	65
606	65
614	65
623	65
632	65
642	65
651	65
660	65
670	65
680	65
690	65
700	65
710	65
720	65
731	65.1
741	65.1
752	65.1
763	65.1
774	65.2
785	65.2
797	65.2
808	65.4
820	65.5
832	65.5
844	65.5
856	65.4
869	65.4
882	65.5
894	65.5
907	65.5
921	65.6
934	65.6
948	65.7
961	65.8
975	65.9
990	65.9
1004	66
1019	66.1
1033	66.1
1048	66.3
1064	66.4
1079	66.6
1095	66.7
1111	66.9
1127	67
1143	67
1160	67.3
1177	67.4
1194	67.7
1211	67.7
1229	67.9
1247	68
1265	68.1
1283	68.3
1302	68.4
1321	68.6
