
Frequency	dB	Unweighted
19.5	73.3
19.8	73.3
20.1	73.4
20.3	73.5
20.6	73.5
20.9	73.5
21.2	73.5
21.6	73.6
21.9	73.6
22.2	73.6
22.5	73.6
22.8	73.6
23.2	73.7
23.5	73.7
23.8	73.7
24.2	73.7
24.5	73.8
24.9	73.8
25.3	73.8
25.6	73.9
26	73.9
26.4	73.9
26.8	74
27.2	74
27.5	74
28	74
28.4	74
28.8	74
29.2	74
29.6	74
30	74
30.5	74
30.9	74
31.4	74
31.8	74
32.3	74
32.8	74
33.2	74
33.7	74
34.2	74
34.7	74
35.2	74
35.7	74
36.2	74
36.8	74
37.3	74
37.9	74
38.4	74
39	73.9
39.5	73.9
40.1	73.9
40.7	73.9
41.3	73.9
41.9	73.9
42.5	73.9
43.1	73.8
43.7	73.7
44.4	73.6
45	73.6
45.7	73.6
46.3	73.7
47	73.7
47.7	73.6
48.4	73.6
49.1	73.5
49.8	73.5
50.5	73.5
51.3	73.4
52	73.4
52.8	73.3
53.5	73.3
54.3	73.2
55.1	73.1
55.9	73.1
56.7	73
57.5	73
58.4	73
59.2	72.9
60.1	72.8
61	72.8
61.8	72.7
62.7	72.7
63.7	72.6
64.6	72.6
65.5	72.5
66.5	72.4
67.4	72.3
68.4	72.3
69.4	72.3
70.4	72.2
71.5	72.1
72.5	72
73.5	72
74.6	71.9
75.7	71.8
76.8	71.7
77.9	71.7
79.1	71.6
80.2	71.5
81.4	71.4
82.6	71.4
83.8	71.4
85	71.3
86.2	71.1
87.5	71.1
88.7	70.9
90	70.8
91.3	70.8
92.7	70.6
94	70.5
95.4	70.5
96.8	70.5
98.2	70.3
99.6	70.2
101	70
103	69.9
104	69.9
106	69.8
107	69.8
109	69.6
110	69.5
112	69.4
113	69.4
115	69.3
117	69.2
118	69.1
120	69
122	68.9
124	68.9
125	68.8
127	68.6
129	68.4
131	68.3
133	68.2
135	68.2
137	68.1
139	68.1
141	68
143	67.9
145	67.7
147	67.5
149	67.5
151	67.4
154	67.3
156	67.3
158	67.3
160	67.3
163	67.2
165	67.1
168	67
170	66.8
172	66.8
175	66.8
177	66.8
180	66.7
183	66.6
