
Frequency	dB	Unweighted
19.5	72.8
19.8	72.8
20.1	72.9
20.3	72.9
20.6	73
20.9	73
21.2	73
21.6	73.1
21.9	73.2
22.2	73.3
22.5	73.3
22.8	73.4
23.2	73.4
23.5	73.4
23.8	73.5
24.2	73.5
24.5	73.5
24.9	73.5
25.3	73.6
25.6	73.6
26	73.6
26.4	73.6
26.8	73.7
27.2	73.7
27.5	73.7
28	73.7
28.4	73.7
28.8	73.7
29.2	73.7
29.6	73.7
30	73.7
30.5	73.7
30.9	73.7
31.4	73.7
31.8	73.7
32.3	73.7
32.8	73.7
33.2	73.7
33.7	73.7
34.2	73.7
34.7	73.7
35.2	73.7
35.7	73.7
36.2	73.7
36.8	73.6
37.3	73.6
37.9	73.5
38.4	73.5
39	73.5
39.5	73.4
40.1	73.5
40.7	73.5
41.3	73.4
41.9	73.4
42.5	73.3
43.1	73.2
43.7	73.2
44.4	73.1
45	73.1
45.7	73.2
46.3	73.2
47	73.2
47.7	73.2
48.4	73.2
49.1	73.1
49.8	73.1
50.5	73.1
51.3	73.1
52	73
52.8	72.9
53.5	72.9
54.3	72.8
55.1	72.8
55.9	72.7
56.7	72.7
57.5	72.7
58.4	72.7
59.2	72.7
60.1	72.6
61	72.5
61.8	72.5
62.7	72.5
63.7	72.5
64.6	72.4
65.5	72.3
66.5	72.1
67.4	72.1
68.4	72.1
69.4	72.1
70.4	72.1
71.5	72.1
72.5	72.1
73.5	72
74.6	71.9
75.7	71.8
76.8	71.8
77.9	71.7
79.1	71.5
80.2	71.5
81.4	71.5
82.6	71.5
83.8	71.4
85	71.4
86.2	71.2
87.5	71.2
88.7	71.1
90	71.1
91.3	71.1
92.7	71
94	71
95.4	70.9
96.8	70.9
98.2	70.8
99.6	70.7
101	70.6
103	70.6
104	70.6
106	70.6
107	70.6
109	70.3
110	70.2
112	70.1
113	70.1
115	70
117	70
118	70
120	69.9
122	69.8
124	69.7
125	69.7
127	69.6
129	69.6
131	69.5
133	69.4
135	69.3
137	69.3
139	69.2
141	69.2
143	69.1
145	69
147	69
149	68.9
151	68.9
154	68.8
156	68.7
158	68.7
160	68.7
163	68.6
165	68.5
168	68.4
170	68.3
172	68.2
175	68.2
177	68.1
180	68
183	68
185	68
188	67.9
191	67.8
194	67.7
196	67.7
199	67.8
202	67.6
205	67.4
208	67.5
211	67.5
214	67.4
217	67.4
220	67.3
224	67.2
227	67.1
230	67.1
234	67
237	66.9
240	66.8
244	66.8
247	66.7
251	66.7
255	66.7
258	66.6
262	66.6
266	66.5
270	66.4
274	66.4
278	66.3
282	66.3
286	66.3
290	66.2
294	66.1
298	66.1
303	66.1
307	66
312	66
316	65.9
321	65.9
325	65.8
330	65.7
335	65.8
340	65.7
345	65.7
350	65.6
355	65.6
360	65.5
365	65.5
371	65.5
376	65.4
382	65.3
387	65.3
393	65.3
398	65.2
404	65.2
410	65.2
416	65.1
422	65.1
428	65
434	65.1
441	65
447	65
454	64.9
460	64.9
467	64.9
474	64.8
481	64.8
488	64.7
495	64.7
502	64.7
509	64.7
517	64.7
524	64.7
532	64.6
540	64.6
547	64.6
555	64.6
563	64.6
572	64.5
580	64.5
588	64.5
597	64.5
606	64.5
614	64.4
623	64.4
632	64.4
642	64.4
651	64.4
660	64.3
670	64.3
680	64.3
690	64.3
700	64.3
710	64.3
720	64.3
731	64.3
741	64.3
752	64.3
763	64.2
774	64.2
785	64.3
797	64.3
808	64.3
820	64.3
832	64.4
844	64.3
856	64.4
869	64.4
882	64.4
894	64.5
907	64.5
921	64.6
934	64.6
948	64.8
961	64.8
975	64.9
990	65
1004	65.1
1019	65.2
1033	65.3
1048	65.5
1064	65.6
1079	65.9
1095	66
1111	66.2
1127	66.3
1143	66.4
1160	66.7
1177	66.8
1194	67.1
1211	67.2
1229	67.5
1247	67.5
1265	67.7
1283	68
1302	68
1321	68.3
1340	68.4
1360	68.6
1379	68.7
1399	68.9
1420	69
1440	69
1461	69.3
1483	69.4
1504	69.6
1526	69.6
1548	69.8
1571	69.8
1594	69.9
1617	70.1
1640	70.1
1664	70.4
1688	70.5
1713	70.6
1738	70.7
1763	70.9
1789	71
1815	71
1841	71.3
1868	71.4
1895	71.6
1923	71.6
1951	71.8
1979	71.9
2008	72.1
2037	72.3
2067	72.3
2097	72.5
2127	72.6
2158	72.7
2190	72.7
2221	72.9
2254	72.9
2287	73
2320	73.1
2354	73.1
2388	73.3
2423	73.3
2458	73.4
2494	73.4
2530	73.4
2567	73.4
2604	73.4
2642	73.3
2680	73.2
2719	72.9
2759	72.8
2799	72.5
2840	72.2
2881	72.1
2923	71.8
2965	71.7
3008	71.5
3052	71.5
3097	71.4
3142	71.3
3187	71.3
3234	71.3
3281	71.3
3328	71.3
3377	71.4
3426	71.4
3476	71.4
3526	71.4
3578	71.4
3630	71.4
3682	71.3
3736	71.3
3790	71.2
3846	71.2
3901	71.1
3958	71.1
4016	71.1
4074	71.2
4133	71.3
4194	71.5
4255	71.5
4316	71.7
4379	71.8
4443	71.8
4508	71.7
4573	71.5
4640	71.1
4707	71
4776	70.3
4845	69.8
4916	69.3
4987	68.8
5060	68.4
5133	68
5208	67.8
5284	67.4
5360	67.3
5438	67
5518	66.8
5598	66.7
5679	66.6
5762	66.5
5846	66.4
5931	66.3
