
Frequency	dB	Unweighted
19.5	72.7
19.8	72.8
20.1	72.8
20.3	72.8
20.6	72.9
20.9	72.9
21.2	72.9
21.6	73
21.9	73
22.2	73.1
22.5	73.1
22.8	73.2
23.2	73.2
23.5	73.2
23.8	73.2
24.2	73.2
24.5	73.2
24.9	73.2
25.3	73.3
25.6	73.3
26	73.3
26.4	73.3
26.8	73.3
27.2	73.3
27.5	73.3
28	73.3
28.4	73.3
28.8	73.2
29.2	73.2
29.6	73.2
30	73.2
30.5	73.2
30.9	73.2
31.4	73.2
31.8	73.2
32.3	73.2
32.8	73.3
33.2	73.3
33.7	73.3
34.2	73.3
34.7	73.3
35.2	73.3
35.7	73.3
36.2	73.3
36.8	73.3
37.3	73.3
37.9	73.2
38.4	73.2
39	73.2
39.5	73.2
40.1	73.2
40.7	73.1
41.3	73.1
41.9	73
42.5	73
43.1	73
43.7	72.9
44.4	72.9
45	72.9
45.7	72.9
46.3	72.9
47	72.8
47.7	72.7
48.4	72.7
49.1	72.7
49.8	72.8
50.5	72.8
51.3	72.8
52	72.7
52.8	72.6
53.5	72.6
54.3	72.5
55.1	72.4
55.9	72.3
56.7	72.3
57.5	72.3
58.4	72.3
59.2	72.3
60.1	72.2
61	72.2
61.8	72.1
62.7	72.1
63.7	72.2
64.6	72.1
65.5	72
66.5	71.9
67.4	71.9
68.4	71.8
69.4	71.8
70.4	71.7
71.5	71.8
72.5	71.8
73.5	71.7
74.6	71.6
75.7	71.6
76.8	71.5
77.9	71.4
79.1	71.3
80.2	71.2
81.4	71.3
82.6	71.3
83.8	71.2
85	71.1
86.2	71
87.5	70.9
88.7	70.8
90	70.8
91.3	70.8
92.7	70.8
94	70.7
95.4	70.6
96.8	70.5
98.2	70.5
99.6	70.4
101	70.3
103	70.3
104	70.3
106	70.3
107	70.3
109	70
110	69.9
112	69.9
113	69.8
115	69.7
117	69.6
118	69.6
120	69.6
122	69.6
124	69.5
125	69.4
127	69.4
129	69.3
131	69.2
133	69.2
135	69.1
137	69.1
139	69
141	68.9
143	68.8
145	68.8
147	68.7
149	68.6
151	68.6
154	68.5
156	68.4
158	68.4
160	68.3
163	68.2
165	68.1
168	68
170	67.9
172	67.9
175	67.8
177	67.7
180	67.6
183	67.6
185	67.6
188	67.6
191	67.5
194	67.5
196	67.4
199	67.5
202	67.3
205	67.1
208	67.1
211	67.1
214	67
217	67
220	66.9
224	66.8
227	66.8
230	66.8
234	66.8
237	66.6
240	66.5
244	66.5
247	66.4
251	66.4
255	66.4
258	66.3
262	66.2
266	66.2
270	66.1
274	66
278	66
282	65.9
286	65.8
290	65.8
294	65.8
298	65.6
303	65.7
307	65.6
312	65.6
316	65.5
321	65.4
325	65.3
330	65.3
335	65.3
340	65.3
345	65.2
350	65.1
355	65.1
360	65
365	65
371	65
376	64.9
382	64.8
387	64.8
393	64.8
398	64.8
404	64.7
410	64.7
416	64.6
422	64.6
428	64.5
434	64.5
441	64.5
447	64.5
454	64.4
460	64.4
467	64.4
474	64.3
481	64.3
488	64.2
495	64.2
502	64.2
509	64.1
517	64.1
524	64.1
532	64.1
540	64
547	64
555	64
563	64
572	64
580	63.9
588	63.9
597	63.9
606	63.9
614	63.8
623	63.8
632	63.8
642	63.8
651	63.8
660	63.8
670	63.8
680	63.8
690	63.8
700	63.7
710	63.7
720	63.7
731	63.7
741	63.7
752	63.7
763	63.7
774	63.7
785	63.7
797	63.7
808	63.7
820	63.7
832	63.8
844	63.8
856	63.9
869	63.9
882	63.9
894	64
907	64
921	64.1
934	64.1
948	64.3
961	64.3
975	64.5
990	64.5
1004	64.5
1019	64.7
1033	64.7
1048	64.9
1064	64.9
1079	65.3
1095	65.4
1111	65.7
1127	65.8
1143	65.9
1160	66.2
1177	66.3
1194	66.8
1211	66.9
1229	67.2
1247	67.3
1265	67.5
1283	67.9
1302	67.9
1321	68.3
1340	68.4
1360	68.7
1379	68.8
1399	69
1420	69.1
1440	69.2
1461	69.5
1483	69.6
1504	69.8
1526	69.8
1548	70
1571	70.1
1594	70.2
1617	70.4
1640	70.5
1664	70.8
1688	70.8
1713	71.1
1738	71.2
1763	71.4
1789	71.5
1815	71.5
1841	71.8
1868	71.9
1895	72.2
1923	72.3
1951	72.5
1979	72.6
2008	72.8
2037	73
2067	73.1
2097	73.3
2127	73.3
2158	73.5
2190	73.6
2221	73.8
2254	73.8
2287	73.9
2320	74.3
2354	74.4
2388	74.6
2423	74.7
2458	74.8
