
Frequency	dB	Unweighted
19.5	69.5
19.8	69.6
20.1	69.7
20.3	69.8
20.6	69.9
20.9	69.9
21.2	69.9
21.6	70.1
21.9	70.1
22.2	70.2
22.5	70.2
22.8	70.3
23.2	70.4
23.5	70.4
23.8	70.5
24.2	70.5
24.5	70.5
24.9	70.5
25.3	70.6
25.6	70.6
26	70.7
26.4	70.7
26.8	70.7
27.2	70.8
27.5	70.9
28	70.9
28.4	70.9
28.8	71
29.2	71
29.6	71
30	71
30.5	71
30.9	71.1
31.4	71.1
31.8	71.1
32.3	71.1
32.8	71.1
33.2	71.2
33.7	71.2
34.2	71.2
34.7	71.2
35.2	71.2
35.7	71.2
36.2	71.2
36.8	71.3
37.3	71.3
37.9	71.3
38.4	71.3
39	71.3
39.5	71.3
40.1	71.3
40.7	71.3
41.3	71.4
41.9	71.4
42.5	71.4
43.1	71.3
43.7	71.3
44.4	71.3
45	71.3
45.7	71.3
46.3	71.3
47	71.3
47.7	71.3
48.4	71.3
49.1	71.3
49.8	71.2
50.5	71.2
51.3	71.2
52	71.2
52.8	71.2
53.5	71.2
54.3	71.2
55.1	71.3
55.9	71.3
56.7	71.2
57.5	71.2
58.4	71.1
59.2	71.1
60.1	71
61	71.1
61.8	71
62.7	71
63.7	71
64.6	71
65.5	71
66.5	71
67.4	71
68.4	70.9
69.4	70.9
70.4	70.8
71.5	70.8
72.5	70.8
73.5	70.8
74.6	70.8
75.7	70.7
76.8	70.7
77.9	70.7
79.1	70.6
80.2	70.6
81.4	70.5
82.6	70.5
83.8	70.4
85	70.4
86.2	70.5
87.5	70.5
88.7	70.4
90	70.3
91.3	70.2
92.7	70.2
94	70.2
95.4	70.2
96.8	70.2
98.2	70.1
99.6	70
101	70
103	70
104	70
106	69.9
107	69.9
109	69.8
110	69.8
112	69.8
113	69.7
115	69.7
117	69.6
118	69.6
120	69.5
122	69.4
124	69.4
125	69.4
127	69.3
129	69.2
131	69.2
133	69.2
135	69.1
137	69.1
139	69
141	69
143	69
145	68.9
147	68.9
149	68.8
151	68.8
154	68.7
156	68.6
158	68.6
160	68.5
163	68.5
165	68.5
168	68.4
170	68.3
172	68.3
175	68.3
177	68.2
180	68.2
183	68.2
185	68.1
188	68
191	67.9
194	67.9
196	67.9
199	67.8
202	67.8
205	67.7
208	67.7
211	67.6
214	67.5
217	67.5
220	67.5
224	67.4
227	67.4
230	67.3
234	67.3
237	67.2
240	67.2
244	67.2
247	67.1
251	67.1
255	67
258	67
262	66.9
266	66.9
270	66.8
274	66.8
278	66.7
282	66.7
286	66.7
290	66.6
294	66.6
298	66.5
303	66.5
307	66.4
312	66.4
316	66.3
321	66.3
325	66.3
330	66.2
335	66.2
340	66.1
345	66.1
350	66.1
355	66.1
360	66
365	66
371	66
376	65.9
382	65.9
387	65.9
393	65.9
398	65.8
404	65.8
410	65.7
416	65.7
422	65.7
428	65.6
434	65.6
441	65.6
447	65.5
454	65.5
460	65.5
467	65.5
474	65.4
481	65.4
488	65.4
