
Frequency	dB	Unweighted
19.5	70.1
19.8	70.2
20.1	70.3
20.3	70.3
20.6	70.4
20.9	70.5
21.2	70.5
21.6	70.6
21.9	70.6
22.2	70.6
22.5	70.7
22.8	70.7
23.2	70.7
23.5	70.7
23.8	70.7
24.2	70.7
24.5	70.8
24.9	70.8
25.3	70.8
25.6	70.8
26	70.8
26.4	70.8
26.8	70.9
27.2	70.9
27.5	70.9
28	70.9
28.4	70.9
28.8	70.9
29.2	71
29.6	71
30	71
30.5	71
30.9	71
31.4	71
31.8	70.9
32.3	70.9
32.8	70.9
33.2	70.9
33.7	70.9
34.2	70.9
34.7	70.9
35.2	70.9
35.7	70.9
36.2	70.9
36.8	70.9
37.3	71
37.9	71
38.4	71
39	71
39.5	70.9
40.1	70.9
40.7	70.9
41.3	70.9
41.9	70.9
42.5	70.9
43.1	70.9
43.7	70.9
44.4	70.9
45	70.8
45.7	70.8
46.3	70.8
47	70.8
47.7	70.8
48.4	70.8
49.1	70.8
49.8	70.8
50.5	70.8
51.3	70.8
52	70.8
52.8	70.7
53.5	70.7
54.3	70.7
55.1	70.7
55.9	70.6
56.7	70.6
57.5	70.5
58.4	70.5
59.2	70.4
60.1	70.4
61	70.4
61.8	70.3
62.7	70.3
63.7	70.3
64.6	70.3
65.5	70.3
66.5	70.3
67.4	70.3
68.4	70.2
69.4	70.2
70.4	70.1
71.5	70.1
72.5	70
73.5	70
74.6	69.9
75.7	69.9
76.8	69.9
77.9	69.8
79.1	69.8
80.2	69.8
81.4	69.7
82.6	69.7
83.8	69.6
85	69.7
86.2	69.6
87.5	69.5
88.7	69.5
90	69.4
91.3	69.4
92.7	69.3
94	69.2
95.4	69.2
96.8	69.2
98.2	69.2
99.6	69.1
101	69.1
103	69.1
104	69
106	68.9
107	68.9
109	68.9
110	68.8
112	68.8
113	68.7
115	68.7
117	68.7
118	68.6
120	68.5
122	68.5
124	68.4
125	68.4
127	68.3
129	68.2
131	68.2
133	68.2
135	68.1
137	68
139	67.9
141	67.9
143	67.9
145	67.8
147	67.8
149	67.7
151	67.7
154	67.6
156	67.6
158	67.5
160	67.5
163	67.4
165	67.4
168	67.3
170	67.2
172	67.2
175	67.2
177	67.1
180	67
183	67
185	67
188	66.9
191	66.9
194	66.8
196	66.8
199	66.7
202	66.7
205	66.7
208	66.6
211	66.5
214	66.4
217	66.4
220	66.3
224	66.3
227	66.3
230	66.2
234	66.2
237	66.1
240	66.1
244	66.1
247	66
251	66
255	65.9
258	65.9
262	65.8
266	65.8
270	65.7
274	65.7
278	65.7
282	65.6
286	65.6
290	65.5
294	65.5
298	65.4
303	65.4
307	65.3
312	65.3
316	65.3
321	65.2
325	65.2
330	65.1
335	65.1
340	65.1
345	65.1
350	65
355	65
360	64.9
365	64.9
371	64.9
376	64.8
382	64.8
387	64.8
393	64.7
398	64.7
404	64.7
410	64.6
416	64.6
422	64.6
428	64.5
434	64.5
441	64.5
447	64.5
454	64.4
460	64.4
467	64.4
474	64.4
481	64.4
488	64.4
495	64.3
502	64.3
509	64.2
517	64.2
524	64.2
532	64.2
540	64.2
547	64.2
555	64.2
563	64.1
572	64.1
580	64.1
588	64.1
597	64.1
606	64.1
614	64.1
623	64.1
632	64.1
642	64
651	64
660	64.1
670	64.1
680	64
690	64.1
700	64
710	64
720	64.1
731	64.1
741	64.1
752	64.1
763	64.1
774	64.1
785	64.2
797	64.1
808	64.2
820	64.2
832	64.2
844	64.2
856	64.3
869	64.3
882	64.4
894	64.4
907	64.5
921	64.5
934	64.6
948	64.8
961	64.8
975	65
990	65
1004	65.1
1019	65.3
1033	65.4
1048	65.6
1064	65.7
1079	66.1
1095	66.2
1111	66.5
1127	66.6
1143	66.8
1160	67.1
1177	67.3
1194	67.7
1211	67.8
1229	68.2
1247	68.4
1265	68.4
1283	68.7
1302	68.8
1321	69.2
1340	69.3
1360	69.6
1379	69.7
1399	69.9
1420	70
1440	70.1
1461	70.5
1483	70.5
1504	70.8
1526	70.9
1548	71.2
1571	71.2
1594	71.3
1617	71.6
1640	71.7
1664	72.1
1688	72.2
1713	72.5
1738	72.5
1763	72.9
1789	73
1815	73.1
