
Frequency	dB	Unweighted
19.5	73.8
19.8	73.9
20.1	73.9
20.3	74
20.6	74
20.9	74.1
21.2	74.1
21.6	74.1
21.9	74.2
22.2	74.2
22.5	74.2
22.8	74.3
23.2	74.3
23.5	74.3
23.8	74.3
24.2	74.3
24.5	74.3
24.9	74.3
25.3	74.3
25.6	74.3
26	74.3
26.4	74.3
26.8	74.3
27.2	74.3
27.5	74.3
28	74.3
28.4	74.3
28.8	74.2
29.2	74.2
29.6	74.2
30	74.2
30.5	74.2
30.9	74.2
31.4	74.1
31.8	74.1
32.3	74.1
32.8	74.1
33.2	74.1
33.7	74.1
34.2	74.1
34.7	74.1
35.2	74.1
35.7	74.1
36.2	74.1
36.8	74.1
37.3	74.1
37.9	74.1
38.4	74.1
39	74.1
39.5	74.1
40.1	74.1
40.7	74.1
41.3	74.1
41.9	74.1
42.5	74
43.1	74
43.7	74
44.4	73.9
45	73.9
45.7	73.8
46.3	73.8
47	73.8
47.7	73.7
48.4	73.7
49.1	73.7
49.8	73.7
50.5	73.8
51.3	73.8
52	73.7
52.8	73.6
53.5	73.6
54.3	73.5
55.1	73.5
55.9	73.4
56.7	73.3
57.5	73.3
58.4	73.3
59.2	73.3
60.1	73.2
61	73.1
61.8	73
62.7	73
63.7	73.1
64.6	73
65.5	72.9
66.5	72.8
67.4	72.8
68.4	72.7
69.4	72.7
70.4	72.6
71.5	72.6
72.5	72.6
73.5	72.6
74.6	72.5
75.7	72.5
76.8	72.4
77.9	72.3
79.1	72.2
80.2	72.1
81.4	72.1
82.6	72
83.8	71.9
85	71.9
86.2	71.8
87.5	71.7
88.7	71.6
90	71.6
91.3	71.6
92.7	71.5
94	71.4
95.4	71.3
96.8	71.3
98.2	71.2
99.6	71.2
101	71.1
103	71
104	71
106	70.9
107	70.9
109	70.6
110	70.6
112	70.5
113	70.5
115	70.4
117	70.4
118	70.4
120	70.3
122	70.2
124	70.2
125	70.2
127	70.1
129	70
131	69.9
133	69.9
135	69.8
137	69.6
139	69.5
141	69.5
143	69.5
145	69.4
147	69.4
149	69.4
151	69.4
154	69.3
156	69.2
158	69.1
160	69
163	68.9
165	68.9
168	68.8
170	68.7
172	68.6
175	68.5
177	68.4
180	68.3
183	68.3
185	68.3
188	68
191	68
194	67.9
196	67.9
199	67.9
202	67.7
