
Frequency	dB	Unweighted
19.5	72.8
19.8	72.8
20.1	72.9
20.3	72.9
20.6	73
20.9	73
21.2	73
21.6	73
21.9	73
22.2	73
22.5	73
22.8	73
23.2	73
23.5	73
23.8	73
24.2	73.1
24.5	73.1
24.9	73.1
25.3	73.2
25.6	73.2
26	73.2
26.4	73.2
26.8	73.2
27.2	73.2
27.5	73.2
28	73.2
28.4	73.2
28.8	73.1
29.2	73.1
29.6	73.1
30	73
30.5	73
30.9	73
31.4	73
31.8	73
32.3	73
32.8	73
33.2	73
33.7	73
34.2	73
34.7	73
35.2	73.1
35.7	73.1
36.2	73.1
36.8	73.1
37.3	73.1
37.9	73
38.4	73
39	72.8
39.5	72.8
40.1	72.8
40.7	72.8
41.3	72.8
41.9	72.8
42.5	72.8
43.1	72.7
43.7	72.7
44.4	72.6
45	72.6
45.7	72.7
46.3	72.7
47	72.7
47.7	72.7
48.4	72.7
49.1	72.6
49.8	72.6
50.5	72.5
51.3	72.4
52	72.3
52.8	72.3
53.5	72.3
54.3	72.3
55.1	72.3
55.9	72.3
56.7	72.3
57.5	72.2
58.4	72.2
59.2	72.1
60.1	72
61	72
61.8	72
62.7	72
63.7	71.9
64.6	71.9
65.5	71.8
66.5	71.8
67.4	71.7
68.4	71.7
69.4	71.6
70.4	71.6
71.5	71.6
72.5	71.5
73.5	71.4
74.6	71.3
75.7	71.3
76.8	71.3
77.9	71.2
79.1	71.2
80.2	71.1
81.4	71.1
82.6	71.1
83.8	71.1
85	71
86.2	70.9
87.5	70.9
88.7	70.8
90	70.7
91.3	70.7
92.7	70.6
94	70.6
95.4	70.6
96.8	70.6
98.2	70.5
99.6	70.4
101	70.3
103	70.2
104	70.2
106	70.1
107	70.1
109	70.1
110	70
112	69.9
113	69.9
115	69.8
117	69.8
118	69.7
120	69.7
122	69.6
124	69.5
125	69.5
127	69.4
129	69.3
131	69.3
133	69.2
135	69.1
137	69.1
139	69
141	69
143	68.9
145	68.9
147	68.8
149	68.7
151	68.7
154	68.6
156	68.6
158	68.5
160	68.5
163	68.4
165	68.3
168	68.2
170	68.1
172	68.1
175	68.1
177	68
180	68
183	67.9
185	67.9
188	67.8
191	67.7
194	67.6
196	67.6
199	67.6
202	67.5
205	67.5
208	67.4
211	67.3
214	67.2
217	67.2
220	67.2
224	67.1
227	67
230	67
234	66.9
237	66.8
240	66.8
244	66.7
247	66.7
251	66.6
255	66.6
258	66.5
262	66.5
266	66.4
270	66.3
274	66.3
278	66.2
282	66.2
286	66.2
290	66.1
294	66
298	65.9
303	65.9
307	65.9
312	65.9
316	65.8
321	65.8
325	65.7
330	65.7
335	65.6
340	65.6
345	65.5
350	65.5
355	65.5
360	65.4
365	65.3
371	65.3
376	65.3
382	65.2
387	65.2
393	65.1
398	65.1
404	65.1
410	65.1
416	64.9
422	64.9
428	64.9
434	64.9
441	64.9
447	64.8
454	64.8
460	64.7
467	64.7
474	64.7
481	64.7
488	64.6
495	64.6
502	64.6
509	64.6
517	64.6
524	64.6
532	64.6
540	64.6
547	64.6
555	64.7
563	64.7
572	64.7
580	64.6
588	64.6
597	64.6
606	64.6
614	64.6
623	64.5
632	64.5
642	64.4
651	64.5
660	64.4
670	64.4
680	64.4
690	64.4
700	64.4
710	64.4
720	64.4
731	64.3
741	64.3
752	64.3
763	64.3
774	64.3
785	64.3
797	64.3
808	64.4
820	64.3
832	64.4
844	64.4
856	64.5
869	64.5
882	64.5
894	64.6
907	64.6
921	64.7
934	64.7
948	64.9
961	64.9
975	65.1
990	65.2
1004	65.3
1019	65.4
1033	65.5
1048	65.6
1064	65.7
1079	66
1095	66.1
1111	66.4
1127	66.5
1143	66.5
1160	66.8
1177	66.9
1194	67.3
1211	67.4
1229	67.6
1247	67.7
1265	67.8
1283	68.1
1302	68.2
1321	68.6
1340	68.7
1360	68.9
1379	69
1399	69.2
1420	69.3
1440	69.4
1461	69.7
1483	69.8
1504	70.1
1526	70.2
1548	70.4
1571	70.5
1594	70.5
1617	70.7
1640	70.8
1664	71.2
1688	71.3
1713	71.5
1738	71.6
1763	71.8
1789	71.9
1815	72
1841	72.3
1868	72.4
1895	72.6
1923	72.6
1951	72.8
1979	72.9
2008	73
2037	73.1
2067	73.1
2097	73.2
2127	73.2
2158	73.2
2190	73.2
2221	73.2
2254	73.2
2287	73.1
2320	73
2354	73
2388	72.8
2423	72.8
2458	72.6
2494	72.5
2530	72.3
2567	72.2
2604	72.1
2642	71.9
2680	71.8
2719	71.6
2759	71.5
2799	71.3
2840	71.2
2881	71.2
2923	71
2965	70.9
3008	70.8
3052	70.8
3097	70.7
3142	70.7
3187	70.7
3234	70.7
3281	70.7
3328	70.7
3377	70.8
3426	70.9
3476	71
3526	71.2
3578	71.4
3630	71.5
3682	71.8
3736	71.9
3790	72.3
3846	72.5
3901	72.9
3958	73.2
4016	73.4
4074	73.5
4133	73.6
4194	73.5
4255	73.5
4316	73
4379	72.5
4443	71.9
4508	71.3
4573	70.6
4640	69.9
4707	69.5
4776	68.5
4845	67.9
4916	67.3
4987	66.8
5060	66.4
5133	66
5208	65.9
5284	65.6
5360	65.6
5438	65.6
5518	65.7
5598	66
5679	66.4
5762	67
5846	67.6
5931	68
6017	69.3
6104	70.2
6193	71
6283	71.7
6375	72.2
