
Frequency	dB	Unweighted
19.5	71.8
19.8	71.9
20.1	72
20.3	72.1
20.6	72.2
20.9	72.2
21.2	72.3
21.6	72.4
21.9	72.5
22.2	72.5
22.5	72.6
22.8	72.7
23.2	72.7
23.5	72.7
23.8	72.8
24.2	72.8
24.5	72.9
24.9	72.9
25.3	73
25.6	73
26	73.1
26.4	73.2
26.8	73.2
27.2	73.3
27.5	73.3
28	73.4
28.4	73.4
28.8	73.5
29.2	73.5
29.6	73.5
30	73.6
30.5	73.6
30.9	73.6
31.4	73.6
31.8	73.6
32.3	73.7
32.8	73.7
33.2	73.8
33.7	73.8
34.2	73.8
34.7	73.8
35.2	73.8
35.7	73.8
36.2	73.9
36.8	73.9
37.3	73.9
37.9	73.9
38.4	73.9
39	73.8
39.5	73.8
40.1	73.8
40.7	73.8
41.3	73.8
41.9	73.8
42.5	73.8
43.1	73.8
43.7	73.8
44.4	73.7
45	73.7
45.7	73.7
46.3	73.7
47	73.7
47.7	73.6
48.4	73.6
49.1	73.5
49.8	73.5
50.5	73.4
51.3	73.4
52	73.4
52.8	73.3
53.5	73.3
54.3	73.3
55.1	73.3
55.9	73.3
56.7	73.3
57.5	73.3
58.4	73.2
59.2	73.1
60.1	73
61	73
61.8	73
62.7	73
63.7	72.8
64.6	72.7
65.5	72.7
66.5	72.7
67.4	72.7
68.4	72.6
69.4	72.6
70.4	72.5
71.5	72.5
72.5	72.5
73.5	72.4
74.6	72.3
75.7	72.2
76.8	72.2
77.9	72.1
79.1	72.1
80.2	72
81.4	72
82.6	71.8
83.8	71.7
85	71.7
86.2	71.7
87.5	71.7
88.7	71.6
90	71.4
91.3	71.4
92.7	71.4
94	71.3
95.4	71.3
96.8	71.2
98.2	71.1
99.6	71
101	71
103	70.9
104	70.9
106	70.8
107	70.7
109	70.7
110	70.6
112	70.6
113	70.5
115	70.4
117	70.3
118	70.2
120	70.1
122	70
124	70
125	69.9
127	69.8
129	69.7
131	69.6
133	69.6
135	69.6
137	69.5
139	69.5
141	69.4
143	69.3
145	69.2
147	69.1
149	69.1
151	69
154	69
156	68.9
158	68.8
160	68.7
163	68.6
165	68.6
168	68.5
170	68.4
172	68.3
175	68.3
177	68.2
180	68.2
183	68.2
185	68.1
188	67.9
191	67.9
194	67.8
196	67.8
199	67.7
202	67.7
205	67.7
208	67.6
211	67.4
214	67.3
217	67.3
220	67.2
224	67.2
227	67.2
230	67.1
234	67
237	66.9
240	66.9
244	66.9
247	66.7
251	66.7
255	66.7
258	66.6
262	66.5
266	66.5
270	66.4
274	66.3
278	66.3
282	66.2
286	66.2
290	66.1
294	66.1
298	66
303	66
307	65.9
312	65.8
316	65.8
321	65.8
325	65.7
330	65.6
335	65.6
340	65.5
345	65.5
350	65.4
355	65.4
360	65.3
365	65.2
371	65.3
376	65.2
382	65.2
387	65.2
393	65.1
398	65.1
404	65
410	65
416	64.9
422	64.9
428	64.8
434	64.8
441	64.8
447	64.7
454	64.7
460	64.7
467	64.6
474	64.6
481	64.6
488	64.6
495	64.5
502	64.5
509	64.5
517	64.4
524	64.4
532	64.4
540	64.3
547	64.3
555	64.3
563	64.3
572	64.3
580	64.2
588	64.2
597	64.2
606	64.2
614	64.1
623	64.1
632	64.1
642	64.1
651	64.1
660	64
670	64.1
680	64
690	64
700	64
710	64
720	64
731	64
741	64
752	64
763	64
774	64
785	64
