
Frequency	dB	Unweighted
19.5	72.3
19.8	72.3
20.1	72.4
20.3	72.5
20.6	72.6
20.9	72.6
21.2	72.6
21.6	72.7
21.9	72.7
22.2	72.7
22.5	72.7
22.8	72.7
23.2	72.7
23.5	72.7
23.8	72.8
24.2	72.9
24.5	73
24.9	73
25.3	73.1
25.6	73.1
26	73.2
26.4	73.2
26.8	73.2
27.2	73.2
27.5	73.2
28	73.2
28.4	73.2
28.8	73.2
29.2	73.2
29.6	73.2
30	73.2
30.5	73.2
30.9	73.2
31.4	73.2
31.8	73.1
32.3	73.1
32.8	73.1
33.2	73.1
33.7	73.1
34.2	73.2
34.7	73.2
35.2	73.3
35.7	73.3
36.2	73.3
36.8	73.3
37.3	73.3
37.9	73.3
38.4	73.2
39	73.2
39.5	73.2
40.1	73.2
40.7	73.2
41.3	73.2
41.9	73.2
42.5	73.2
43.1	73.1
43.7	73.1
44.4	73.1
45	73.1
45.7	73.2
46.3	73.3
47	73.3
47.7	73.3
48.4	73.3
49.1	73.2
49.8	73.2
50.5	73.2
51.3	73.1
52	73.1
52.8	73.1
53.5	73
54.3	73
55.1	73
55.9	72.9
56.7	72.9
57.5	72.9
58.4	72.9
59.2	72.9
60.1	72.8
61	72.8
61.8	72.8
62.7	72.7
63.7	72.7
64.6	72.8
65.5	72.8
66.5	72.7
67.4	72.6
68.4	72.6
69.4	72.6
70.4	72.5
71.5	72.5
72.5	72.5
73.5	72.4
74.6	72.4
75.7	72.3
76.8	72.3
77.9	72.2
79.1	72.2
80.2	72.1
81.4	72.1
82.6	72.2
83.8	72.2
85	72.2
86.2	72.1
87.5	72
88.7	71.9
90	71.9
91.3	71.8
92.7	71.8
94	71.8
95.4	71.8
96.8	71.8
98.2	71.7
99.6	71.6
101	71.5
103	71.5
104	71.5
106	71.4
107	71.3
109	71.3
110	71.3
112	71.2
113	71.2
115	71.2
117	71.1
118	71.1
120	71
122	70.9
124	70.9
125	70.9
127	70.7
129	70.6
131	70.6
133	70.5
135	70.5
137	70.4
139	70.4
141	70.3
143	70.3
145	70.2
147	70
149	69.9
151	69.9
154	69.8
156	69.8
158	69.8
160	69.7
163	69.6
165	69.5
168	69.5
170	69.4
172	69.3
175	69.3
177	69.3
180	69.2
183	69.1
185	69.1
188	68.9
191	68.9
194	68.8
196	68.7
199	68.7
202	68.7
205	68.7
208	68.5
211	68.4
214	68.4
217	68.3
220	68.3
224	68.2
227	68.1
230	68
234	67.9
237	67.9
240	67.8
244	67.7
247	67.6
251	67.5
255	67.4
258	67.3
262	67.3
266	67.3
270	67.1
274	67.1
278	67
282	67
286	66.9
290	66.8
294	66.7
298	66.6
303	66.6
307	66.6
312	66.5
316	66.4
321	66.3
325	66.3
330	66.2
335	66.2
340	66.1
345	66.1
350	66
355	65.9
360	65.8
365	65.7
371	65.7
376	65.7
382	65.6
387	65.5
393	65.5
398	65.4
404	65.4
410	65.3
416	65.3
422	65.3
428	65.1
434	65.1
441	65.1
447	65.1
454	65
460	64.9
467	64.9
474	64.9
481	64.9
488	64.9
495	64.8
502	64.8
509	64.7
517	64.7
524	64.8
532	64.7
540	64.7
547	64.7
555	64.7
563	64.7
572	64.7
580	64.7
588	64.7
597	64.7
606	64.7
614	64.7
623	64.7
632	64.7
642	64.7
651	64.8
660	64.8
670	64.8
680	64.8
690	64.9
700	64.9
710	64.9
720	65
731	65
741	65
752	65
763	65.1
774	65.1
785	65.2
797	65.2
808	65.3
820	65.3
832	65.4
844	65.4
856	65.6
869	65.6
882	65.7
894	65.7
907	65.7
921	65.9
934	65.9
948	66.1
961	66.1
975	66.3
990	66.4
1004	66.5
1019	66.6
1033	66.6
1048	66.8
1064	66.9
1079	67.2
1095	67.3
1111	67.5
1127	67.6
1143	67.7
1160	67.9
1177	68
1194	68.3
1211	68.4
1229	68.6
1247	68.7
1265	68.7
1283	68.9
1302	68.9
1321	69.2
1340	69.2
1360	69.3
1379	69.3
1399	69.4
1420	69.4
1440	69.5
1461	69.6
1483	69.6
1504	69.6
1526	69.7
1548	69.7
1571	69.7
1594	69.7
1617	69.7
1640	69.7
1664	69.8
1688	69.9
1713	69.9
1738	69.9
1763	69.9
1789	70
1815	70
1841	70.1
1868	70.1
1895	70.1
1923	70.2
1951	70.3
1979	70.3
2008	70.4
2037	70.4
2067	70.5
2097	70.5
2127	70.6
2158	70.6
2190	70.7
2221	70.7
2254	70.7
2287	70.7
2320	70.8
2354	70.8
