
Frequency	dB	Unweighted
19.5	69.4
19.8	69.4
20.1	69.6
20.3	69.7
20.6	69.9
20.9	69.9
21.2	70
21.6	70.2
21.9	70.2
22.2	70.4
22.5	70.4
22.8	70.5
23.2	70.6
23.5	70.6
23.8	70.8
24.2	70.8
24.5	70.9
24.9	71
25.3	71.1
25.6	71.2
26	71.3
26.4	71.3
26.8	71.3
27.2	71.5
27.5	71.5
28	71.6
28.4	71.6
28.8	71.7
29.2	71.7
29.6	71.7
30	71.8
30.5	71.8
30.9	71.9
31.4	71.9
31.8	72
32.3	72
32.8	72.1
33.2	72.1
33.7	72.1
34.2	72.1
34.7	72.1
35.2	72.2
35.7	72.2
36.2	72.2
36.8	72.2
37.3	72.2
37.9	72.2
38.4	72.2
39	72.1
39.5	72
40.1	72
40.7	72
41.3	72
41.9	72
42.5	72
43.1	71.9
43.7	71.8
44.4	71.7
45	71.7
45.7	71.6
46.3	71.6
47	71.5
47.7	71.4
48.4	71.4
49.1	71.3
49.8	71.3
50.5	71.2
51.3	71.1
52	71
52.8	70.9
53.5	70.9
54.3	70.8
55.1	70.8
55.9	70.8
56.7	70.8
57.5	70.6
58.4	70.5
59.2	70.4
60.1	70.3
61	70.3
61.8	70.2
62.7	70.2
63.7	70
64.6	69.9
65.5	69.8
66.5	69.8
67.4	69.8
68.4	69.6
69.4	69.6
70.4	69.5
71.5	69.5
72.5	69.4
73.5	69.3
74.6	69.2
75.7	69.1
76.8	69
77.9	69
79.1	68.9
80.2	68.8
81.4	68.8
82.6	68.7
83.8	68.6
85	68.5
86.2	68.5
87.5	68.4
88.7	68.2
90	68.1
91.3	68.1
92.7	68.1
94	68
95.4	67.9
96.8	67.8
98.2	67.7
99.6	67.6
101	67.6
103	67.6
104	67.5
106	67.4
107	67.4
109	67.5
110	67.4
112	67.1
113	66.9
115	66.8
117	66.8
118	66.7
120	66.7
122	66.6
124	66.5
125	66.4
127	66.4
129	66.3
131	66.2
133	66.1
135	66.1
137	66
139	65.9
141	65.8
143	65.8
145	65.7
147	65.6
149	65.5
151	65.4
154	65.3
156	65.2
158	65.1
160	65
163	64.9
165	64.8
168	64.6
170	64.5
172	64.5
175	64.5
177	64.4
180	64.4
183	64.5
185	64.5
188	64.5
191	64.5
194	64.4
196	64.3
199	64.3
202	64.2
205	64.2
208	64.1
211	64.1
214	64
217	64
220	63.9
224	63.8
227	63.8
230	63.8
234	63.7
237	63.6
240	63.6
244	63.6
247	63.5
251	63.5
255	63.5
258	63.5
262	63.4
266	63.4
270	63.3
274	63.3
278	63.3
282	63.3
286	63.2
290	63.2
294	63.2
298	63.1
303	63.2
307	63.2
312	63.2
316	63.2
321	63.2
325	63.2
