
Frequency	dB	Unweighted
19.5	65.7
19.8	65.8
20.1	66
20.3	66
20.6	66.2
20.9	66.2
21.2	66.3
21.6	66.5
21.9	66.5
22.2	66.7
22.5	66.7
22.8	66.8
23.2	66.9
23.5	66.9
23.8	67.1
24.2	67.1
24.5	67.2
24.9	67.3
25.3	67.4
25.6	67.4
26	67.5
26.4	67.5
26.8	67.6
27.2	67.7
27.5	67.7
28	67.8
28.4	67.8
28.8	67.9
29.2	67.9
29.6	67.9
30	68.1
30.5	68.1
30.9	68.2
31.4	68.2
31.8	68.3
32.3	68.3
32.8	68.4
33.2	68.5
33.7	68.5
34.2	68.6
34.7	68.6
35.2	68.7
35.7	68.7
36.2	68.8
36.8	68.9
37.3	68.9
37.9	69
38.4	69
39	69.1
39.5	69.1
40.1	69.1
40.7	69.2
41.3	69.2
41.9	69.3
42.5	69.3
43.1	69.3
43.7	69.4
44.4	69.4
45	69.4
45.7	69.5
46.3	69.5
47	69.5
47.7	69.5
48.4	69.6
49.1	69.6
49.8	69.6
50.5	69.7
51.3	69.8
52	69.8
52.8	69.8
53.5	69.8
54.3	69.8
55.1	69.8
55.9	69.8
56.7	69.8
57.5	69.9
58.4	69.9
59.2	69.9
60.1	69.9
61	69.9
61.8	70
62.7	70
63.7	70.1
64.6	70.2
65.5	70.3
66.5	70.2
67.4	70.2
68.4	70.2
69.4	70.2
70.4	70.2
71.5	70.2
72.5	70.2
73.5	70.2
74.6	70.2
75.7	70.2
76.8	70.2
77.9	70.2
79.1	70.2
80.2	70.3
81.4	70.3
82.6	70.3
83.8	70.3
85	70.3
86.2	70.3
87.5	70.3
88.7	70.3
90	70.3
91.3	70.3
92.7	70.3
94	70.3
95.4	70.4
96.8	70.4
98.2	70.4
99.6	70.4
101	70.3
103	70.3
104	70.3
106	70.4
107	70.4
109	70.4
110	70.4
112	70.4
113	70.4
115	70.4
117	70.4
118	70.4
120	70.4
122	70.5
124	70.4
125	70.4
127	70.4
129	70.4
131	70.5
133	70.5
135	70.5
137	70.4
139	70.4
141	70.4
143	70.4
145	70.4
147	70.4
149	70.4
151	70.4
154	70.3
156	70.3
158	70.3
160	70.3
163	70.3
165	70.2
168	70.2
170	70.2
172	70.2
175	70.3
177	70.3
180	70.4
183	70.4
185	70.4
188	70.4
191	70.4
194	70.4
196	70.4
199	70.4
202	70.4
205	70.4
208	70.4
211	70.4
214	70.4
