
Frequency	dB	Unweighted
19.5	70
19.8	70.1
20.1	70.2
20.3	70.2
20.6	70.3
20.9	70.4
21.2	70.4
21.6	70.5
21.9	70.5
22.2	70.6
22.5	70.6
22.8	70.6
23.2	70.7
23.5	70.7
23.8	70.7
24.2	70.7
24.5	70.8
24.9	70.8
25.3	70.8
25.6	70.9
26	70.9
26.4	70.9
26.8	70.9
27.2	70.9
27.5	70.9
28	71
28.4	71
28.8	71
29.2	71
29.6	71
30	71.1
30.5	71.1
30.9	71.1
31.4	71.1
31.8	71.1
32.3	71.1
32.8	71.2
33.2	71.2
33.7	71.2
34.2	71.2
34.7	71.2
35.2	71.2
35.7	71.2
36.2	71.2
36.8	71.2
37.3	71.2
37.9	71.3
38.4	71.3
39	71.3
39.5	71.3
40.1	71.3
40.7	71.3
41.3	71.3
41.9	71.3
42.5	71.3
43.1	71.3
43.7	71.2
44.4	71.2
45	71.2
45.7	71.2
46.3	71.2
47	71.1
47.7	71.1
48.4	71.1
49.1	71.1
49.8	71.1
50.5	71.1
51.3	71.1
52	71.1
52.8	71.1
53.5	71
54.3	71
55.1	71
55.9	71
56.7	71
57.5	71
58.4	70.9
59.2	70.9
60.1	70.8
61	70.8
61.8	70.8
62.7	70.8
63.7	70.8
64.6	70.8
65.5	70.7
66.5	70.7
67.4	70.7
68.4	70.7
69.4	70.7
70.4	70.6
71.5	70.6
72.5	70.6
73.5	70.5
74.6	70.5
75.7	70.4
76.8	70.4
77.9	70.4
79.1	70.4
80.2	70.3
81.4	70.3
82.6	70.3
83.8	70.3
85	70.3
86.2	70.2
87.5	70.1
88.7	70
90	70
91.3	70
92.7	69.9
94	69.9
95.4	69.9
96.8	69.8
98.2	69.8
99.6	69.8
101	69.7
103	69.7
104	69.6
106	69.6
107	69.6
109	69.6
110	69.5
112	69.4
113	69.4
115	69.4
117	69.3
118	69.3
120	69.3
122	69.2
124	69.2
125	69.1
127	69.1
129	69
131	69
133	69
135	68.9
137	68.8
139	68.8
141	68.7
143	68.7
145	68.6
147	68.6
149	68.5
151	68.4
154	68.4
156	68.4
158	68.4
160	68.5
163	68.5
165	68.5
168	68.5
170	68.4
172	68.4
175	68.4
177	68.3
180	68.3
183	68.3
185	68.2
188	68.2
191	68.2
194	68.1
196	68.1
199	68
202	68
205	67.9
208	67.9
211	67.9
214	67.8
217	67.8
220	67.7
224	67.7
227	67.7
230	67.7
234	67.7
237	67.6
240	67.6
244	67.5
247	67.5
251	67.5
255	67.5
258	67.4
262	67.4
266	67.4
270	67.3
274	67.3
278	67.3
282	67.3
286	67.2
290	67.2
294	67.2
298	67.1
303	67.1
307	67.1
312	67.1
316	67.1
321	67
325	67
330	67
335	67
340	67
345	67
350	66.9
355	66.9
360	66.9
365	66.9
371	66.9
376	66.8
382	66.8
387	66.8
393	66.8
398	66.8
404	66.8
410	66.8
416	66.8
422	66.8
428	66.7
434	66.7
441	66.7
447	66.7
454	66.7
460	66.7
467	66.7
474	66.7
481	66.7
488	66.7
495	66.7
502	66.7
509	66.7
517	66.7
524	66.7
532	66.7
540	66.7
547	66.7
555	66.7
563	66.7
572	66.8
580	66.8
588	66.8
597	66.8
606	66.8
614	66.8
623	66.8
632	66.8
642	66.8
651	66.9
660	66.9
670	66.9
680	66.9
690	67
700	67
710	67
720	67
731	67.1
741	67.1
752	67.2
763	67.2
774	67.2
785	67.3
797	67.3
808	67.3
820	67.4
832	67.4
844	67.5
856	67.6
869	67.6
882	67.7
894	67.8
907	67.8
921	67.9
934	67.9
948	68.1
961	68.2
975	68.3
990	68.4
1004	68.4
1019	68.6
1033	68.7
1048	68.9
1064	68.9
1079	69
1095	68.9
1111	69.2
1127	69.3
1143	69.4
1160	69.8
1177	69.9
1194	70.3
1211	70.3
1229	70.6
1247	70.7
1265	70.8
1283	71
1302	71.1
1321	71.4
1340	71.5
1360	71.7
1379	71.8
1399	72
1420	72.1
1440	72.1
1461	72.4
1483	72.4
1504	72.6
