
Frequency	dB	Unweighted
19.5	67.4
19.8	67.5
20.1	67.7
20.3	67.7
20.6	67.9
20.9	67.9
21.2	67.9
21.6	68.1
21.9	68.1
22.2	68.3
22.5	68.3
22.8	68.4
23.2	68.4
23.5	68.4
23.8	68.6
24.2	68.6
24.5	68.6
24.9	68.7
25.3	68.7
25.6	68.7
26	68.7
26.4	68.8
26.8	68.8
27.2	68.8
27.5	68.8
28	68.9
28.4	68.9
28.8	69
29.2	69
29.6	69
30	69.2
30.5	69.2
30.9	69.2
31.4	69.3
31.8	69.3
32.3	69.3
32.8	69.3
33.2	69.4
33.7	69.4
34.2	69.4
34.7	69.5
35.2	69.5
35.7	69.5
36.2	69.6
36.8	69.6
37.3	69.6
37.9	69.7
38.4	69.7
39	69.8
39.5	69.8
40.1	69.8
40.7	69.9
41.3	69.9
41.9	69.9
42.5	69.9
43.1	69.9
43.7	69.9
44.4	70
45	70
45.7	69.9
46.3	69.9
47	69.9
47.7	69.8
48.4	69.8
49.1	69.9
49.8	69.9
50.5	70
51.3	70
52	70
52.8	70
53.5	70
54.3	70
55.1	70
55.9	70
56.7	70
57.5	70
58.4	70
59.2	70
60.1	70
61	70
61.8	70
62.7	70
63.7	70.1
64.6	70
65.5	70
66.5	70
67.4	70
68.4	70
69.4	70
70.4	69.9
71.5	69.9
72.5	70
73.5	70
74.6	70
75.7	70
76.8	70
77.9	69.9
79.1	69.9
80.2	69.9
81.4	69.9
82.6	69.8
83.8	69.8
85	69.9
86.2	69.8
87.5	69.8
88.7	69.7
90	69.7
91.3	69.7
92.7	69.7
94	69.7
95.4	69.7
96.8	69.7
98.2	69.6
99.6	69.6
101	69.5
103	69.5
104	69.5
106	69.5
107	69.5
109	69.4
110	69.4
112	69.5
113	69.5
115	69.4
117	69.4
118	69.3
120	69.2
122	69.2
124	69.2
125	69.2
127	69.1
129	69.1
131	69
133	69.1
135	69
137	69
139	69
141	68.9
143	68.9
145	68.8
147	68.8
149	68.8
151	68.9
154	68.9
156	68.9
158	68.8
160	68.8
163	68.7
165	68.8
168	68.7
170	68.6
172	68.6
175	68.6
177	68.5
180	68.4
183	68.4
185	68.3
188	68.3
191	68.3
194	68.2
196	68.2
199	68.2
202	68.2
205	68.1
208	68.1
211	68
214	67.9
217	67.8
220	67.7
224	67.7
227	67.7
230	67.6
234	67.6
237	67.5
240	67.5
244	67.5
247	67.3
251	67.3
255	67.3
258	67.2
262	67.1
266	67.1
270	67
274	66.9
278	66.8
282	66.7
286	66.7
290	66.7
294	66.7
298	66.5
303	66.5
307	66.4
312	66.4
316	66.3
321	66.3
325	66.3
330	66.2
335	66.1
340	66
345	65.9
350	65.9
355	65.8
