
Frequency	dB	Unweighted
19.5	69.2
19.8	69.2
20.1	69.3
20.3	69.4
20.6	69.5
20.9	69.5
21.2	69.5
21.6	69.7
21.9	69.7
22.2	69.8
22.5	69.8
22.8	69.9
23.2	69.9
23.5	69.9
23.8	70
24.2	70
24.5	70
24.9	70
25.3	70.1
25.6	70.1
26	70.1
26.4	70.2
26.8	70.2
27.2	70.3
27.5	70.3
28	70.4
28.4	70.4
28.8	70.5
29.2	70.5
29.6	70.5
30	70.6
30.5	70.6
30.9	70.7
31.4	70.7
31.8	70.8
32.3	70.8
32.8	70.9
33.2	71
33.7	71
34.2	71
34.7	71
35.2	71
35.7	71
36.2	71.1
36.8	71.2
37.3	71.2
37.9	71.3
38.4	71.3
39	71.2
39.5	71.2
40.1	71.1
40.7	71.1
41.3	71.2
41.9	71.2
42.5	71.2
43.1	71.3
43.7	71.3
44.4	71.2
45	71.2
45.7	71.1
46.3	71.1
47	71.1
47.7	71.1
48.4	71.1
49.1	71.1
49.8	71.1
50.5	71.1
51.3	71.1
52	71.1
52.8	71.1
53.5	71.2
54.3	71.3
55.1	71.3
55.9	71.4
56.7	71.4
57.5	71.3
58.4	71.3
59.2	71.2
60.1	71.2
61	71.3
61.8	71.3
62.7	71.3
63.7	71.1
64.6	71.1
65.5	71.2
66.5	71.3
67.4	71.3
68.4	71.3
69.4	71.3
70.4	71.3
71.5	71.3
72.5	71.3
73.5	71.2
74.6	71.2
75.7	71.2
76.8	71.1
77.9	71.2
79.1	71.2
80.2	71.2
81.4	71.2
82.6	71.1
83.8	71
85	71.1
86.2	71.1
87.5	71.1
88.7	71
90	70.9
91.3	71
92.7	71
94	71
95.4	71
96.8	71
98.2	70.9
99.6	70.9
101	70.9
103	70.9
104	70.9
106	70.9
107	70.9
109	70.9
110	70.9
112	70.8
113	70.8
115	70.7
117	70.7
118	70.8
120	70.7
122	70.6
124	70.5
125	70.5
127	70.5
129	70.4
131	70.4
133	70.3
135	70.3
137	70.3
139	70.3
141	70.2
143	70.2
