
Frequency	dB	Unweighted
19.5	73
19.8	73
20.1	73.1
20.3	73.1
20.6	73.2
20.9	73.2
21.2	73.2
21.6	73.3
21.9	73.3
22.2	73.3
22.5	73.3
22.8	73.4
23.2	73.4
23.5	73.4
23.8	73.4
24.2	73.4
24.5	73.4
24.9	73.4
25.3	73.4
25.6	73.4
26	73.4
26.4	73.4
26.8	73.4
27.2	73.4
27.5	73.4
28	73.4
28.4	73.4
28.8	73.5
29.2	73.5
29.6	73.5
30	73.5
30.5	73.5
30.9	73.5
31.4	73.5
31.8	73.5
32.3	73.5
32.8	73.5
33.2	73.5
33.7	73.5
34.2	73.5
34.7	73.5
35.2	73.5
35.7	73.5
36.2	73.5
36.8	73.5
37.3	73.5
37.9	73.5
38.4	73.5
39	73.5
39.5	73.5
40.1	73.4
40.7	73.4
41.3	73.4
41.9	73.4
42.5	73.4
43.1	73.3
43.7	73.3
44.4	73.2
45	73.2
45.7	73.2
46.3	73.2
47	73.2
47.7	73.2
48.4	73.2
49.1	73.1
49.8	73.1
50.5	73.1
51.3	73.1
52	73.1
52.8	73.1
53.5	73.1
54.3	73.1
55.1	73.1
55.9	73
56.7	73
57.5	72.9
58.4	72.8
59.2	72.8
60.1	72.8
61	72.8
61.8	72.7
62.7	72.7
63.7	72.7
64.6	72.6
65.5	72.6
66.5	72.6
67.4	72.6
68.4	72.5
69.4	72.5
70.4	72.4
71.5	72.4
72.5	72.4
73.5	72.4
74.6	72.4
75.7	72.3
76.8	72.3
77.9	72.2
79.1	72.2
80.2	72.1
81.4	72.1
82.6	72
83.8	72
85	72
86.2	71.9
87.5	71.9
88.7	71.8
90	71.7
91.3	71.7
92.7	71.7
94	71.6
95.4	71.6
96.8	71.6
98.2	71.5
99.6	71.4
101	71.4
103	71.4
104	71.4
106	71.3
107	71.3
109	71.2
110	71.1
112	71.1
113	71.1
115	71
117	70.9
118	70.9
120	70.8
122	70.8
124	70.8
125	70.7
127	70.7
129	70.6
131	70.6
133	70.5
135	70.5
137	70.5
139	70.4
141	70.4
143	70.3
145	70.2
147	70.2
149	70.2
151	70.1
154	70.1
156	70
158	70
160	69.9
163	69.9
165	69.8
168	69.8
170	69.7
172	69.7
175	69.6
177	69.6
180	69.5
183	69.5
185	69.4
188	69.4
191	69.4
194	69.3
196	69.3
199	69.2
202	69.2
205	69.1
208	69.1
211	69
214	68.9
217	68.9
220	68.8
224	68.8
