
Frequency	dB	Unweighted
19.5	70.8
19.8	70.8
20.1	70.9
20.3	71
20.6	71.1
20.9	71.1
21.2	71.2
21.6	71.3
21.9	71.3
22.2	71.4
22.5	71.4
22.8	71.5
23.2	71.5
23.5	71.5
23.8	71.6
24.2	71.6
24.5	71.6
24.9	71.6
25.3	71.6
25.6	71.6
26	71.7
26.4	71.7
26.8	71.7
27.2	71.7
27.5	71.7
28	71.8
28.4	71.8
28.8	71.8
29.2	71.9
29.6	71.9
30	71.9
30.5	72
30.9	72
31.4	72
31.8	72
32.3	72
32.8	72
33.2	72
33.7	72
34.2	72
34.7	72
35.2	72
35.7	72
36.2	72.1
36.8	72.1
37.3	72.1
37.9	72.2
38.4	72.2
39	72.2
39.5	72.2
40.1	72.2
40.7	72.2
41.3	72.2
41.9	72.2
42.5	72.2
43.1	72.2
43.7	72.2
44.4	72.2
45	72.2
45.7	72.2
46.3	72.2
47	72.2
47.7	72.1
48.4	72.1
49.1	72.1
49.8	72.1
50.5	72.2
51.3	72.2
52	72.2
52.8	72.1
53.5	72.1
54.3	72.1
55.1	72.1
55.9	72.1
56.7	72.1
57.5	72.1
58.4	72
59.2	72
60.1	71.9
61	71.9
61.8	71.9
62.7	71.8
63.7	71.8
64.6	71.8
65.5	71.8
66.5	71.8
67.4	71.8
68.4	71.8
69.4	71.8
70.4	71.7
71.5	71.6
72.5	71.6
73.5	71.6
74.6	71.6
75.7	71.5
76.8	71.5
77.9	71.5
79.1	71.5
80.2	71.5
81.4	71.4
82.6	71.3
83.8	71.3
85	71.4
86.2	71.3
87.5	71.3
88.7	71.1
90	71.1
91.3	71
92.7	71
94	71
95.4	71
96.8	71
98.2	70.9
99.6	70.9
101	70.8
103	70.8
104	70.8
106	70.7
107	70.7
109	70.6
110	70.6
112	70.6
113	70.6
115	70.5
117	70.4
118	70.3
120	70.2
122	70.3
124	70.3
125	70.2
127	70.1
129	70.1
131	70
133	70
135	70
137	69.9
139	69.8
141	69.8
143	69.7
145	69.6
147	69.6
149	69.6
151	69.5
154	69.4
156	69.4
158	69.4
160	69.4
163	69.3
165	69.3
168	69.2
170	69.1
172	69.1
175	69.1
177	69
180	68.9
183	68.9
185	68.8
188	68.7
191	68.7
194	68.7
196	68.7
199	68.7
202	68.6
205	68.5
208	68.4
211	68.5
214	68.4
217	68.3
220	68.3
224	68.3
227	68.3
230	68.3
234	68.3
237	68.2
240	68.2
244	68.1
247	68
251	68
255	67.9
258	67.9
262	67.8
266	67.8
270	67.7
274	67.7
278	67.6
282	67.6
286	67.5
290	67.4
294	67.4
298	67.4
303	67.3
307	67.3
312	67.3
316	67.2
321	67.1
325	67.1
330	67
335	67
340	67
345	66.9
350	66.8
355	66.8
360	66.8
365	66.7
371	66.7
376	66.6
382	66.6
387	66.5
393	66.5
398	66.5
404	66.4
410	66.4
416	66.3
422	66.3
428	66.2
434	66.2
441	66.2
447	66.2
454	66.1
460	66
467	66
474	66
481	65.9
488	65.9
495	65.8
502	65.8
509	65.7
517	65.7
524	65.6
532	65.6
540	65.6
547	65.6
555	65.5
563	65.4
572	65.4
580	65.4
588	65.4
597	65.3
606	65.3
614	65.2
623	65.2
632	65.2
642	65.1
651	65.1
660	65
670	65
680	64.9
690	64.9
