
Frequency	dB	Unweighted
19.5	73.7
19.8	73.7
20.1	73.8
20.3	73.8
20.6	73.9
20.9	73.9
21.2	73.9
21.6	73.9
21.9	73.9
22.2	73.9
22.5	73.9
22.8	73.9
23.2	73.9
23.5	73.9
23.8	73.9
24.2	73.9
24.5	73.9
24.9	73.9
25.3	73.9
25.6	73.9
26	74
26.4	74
26.8	74
27.2	74
27.5	74
28	74
28.4	74
28.8	74
29.2	74
29.6	73.9
30	73.9
30.5	73.9
30.9	73.8
31.4	73.8
31.8	73.7
32.3	73.7
32.8	73.6
33.2	73.7
33.7	73.7
34.2	73.7
34.7	73.7
35.2	73.6
35.7	73.6
36.2	73.5
36.8	73.5
37.3	73.5
37.9	73.5
38.4	73.5
39	73.5
39.5	73.4
40.1	73.4
40.7	73.4
41.3	73.4
41.9	73.3
42.5	73.3
43.1	73.2
43.7	73.1
44.4	73
45	73
45.7	73
46.3	73
47	73
47.7	73
48.4	73
49.1	72.9
49.8	72.9
50.5	72.8
51.3	72.8
52	72.8
52.8	72.7
53.5	72.7
54.3	72.6
55.1	72.6
55.9	72.5
56.7	72.5
57.5	72.4
58.4	72.3
59.2	72.3
60.1	72.2
61	72.2
61.8	72.1
62.7	72
63.7	71.9
64.6	71.9
65.5	71.8
66.5	71.8
67.4	71.7
68.4	71.6
69.4	71.5
70.4	71.5
71.5	71.5
72.5	71.5
73.5	71.5
74.6	71.4
75.7	71.3
76.8	71.2
77.9	71.1
79.1	71.1
80.2	71
81.4	70.9
82.6	70.8
83.8	70.8
85	70.7
86.2	70.7
87.5	70.7
88.7	70.5
90	70.5
91.3	70.4
92.7	70.3
94	70.3
95.4	70.2
96.8	70.2
98.2	70
99.6	69.9
101	69.9
103	69.8
104	69.7
106	69.6
107	69.5
109	69.5
110	69.5
112	69.4
113	69.3
115	69.3
117	69.2
118	69
120	69
122	68.9
124	68.8
125	68.7
127	68.6
129	68.5
131	68.4
133	68.3
135	68.3
137	68.2
139	68.2
141	68.1
143	68
145	67.9
147	67.9
149	67.8
151	67.6
154	67.5
156	67.5
158	67.4
160	67.4
163	67.3
165	67.2
168	67.1
170	67
172	67
175	66.9
177	66.8
180	66.8
183	66.7
185	66.6
188	66.5
191	66.5
194	66.4
196	66.3
199	66.2
202	66.2
205	66.1
208	66
211	65.9
214	65.8
217	65.8
220	65.7
224	65.7
227	65.6
230	65.5
234	65.4
237	65.3
240	65.3
244	65.3
247	65.1
251	65
255	64.9
258	64.9
262	64.8
266	64.7
270	64.7
274	64.7
278	64.6
282	64.5
286	64.4
290	64.3
294	64.3
298	64.2
303	64.2
307	64.1
312	64.1
316	64
321	63.9
325	63.9
330	63.7
335	63.7
340	63.6
345	63.6
350	63.6
355	63.5
360	63.4
365	63.4
371	63.4
376	63.3
382	63.3
387	63.1
393	63.1
398	63.1
404	63
410	63
416	62.9
422	62.9
428	62.8
434	62.8
441	62.8
447	62.7
454	62.7
460	62.7
467	62.6
474	62.6
481	62.6
488	62.4
495	62.4
502	62.4
509	62.3
517	62.3
524	62.2
532	62.2
540	62.1
547	62.1
555	62.1
563	62
572	62
580	62
588	62
597	61.9
606	61.9
614	61.9
623	61.8
632	61.8
642	61.8
651	61.8
660	61.8
670	61.8
680	61.7
690	61.7
700	61.7
710	61.6
720	61.7
731	61.6
741	61.6
752	61.6
763	61.6
774	61.6
785	61.6
797	61.6
808	61.6
820	61.7
832	61.7
844	61.7
856	61.7
869	61.7
882	61.7
894	61.7
907	61.8
921	61.9
934	61.9
948	62.1
961	62.1
975	62.3
990	62.3
1004	62.4
1019	62.6
1033	62.6
1048	62.9
1064	62.9
1079	63.3
1095	63.4
1111	63.7
1127	63.8
1143	63.9
1160	64.2
1177	64.3
