
Frequency	dB	Unweighted
19.5	72.8
19.8	72.8
20.1	72.8
20.3	72.9
20.6	72.9
20.9	72.9
21.2	72.9
21.6	73
21.9	73
22.2	73
22.5	73
22.8	73
23.2	73
23.5	73
23.8	73
24.2	73
24.5	73
24.9	73
25.3	73
25.6	73
26	73
26.4	73
26.8	73
27.2	73
27.5	73
28	73
28.4	73
28.8	73
29.2	73
29.6	73
30	73
30.5	73
30.9	73
31.4	73
31.8	73
32.3	73
32.8	73
33.2	73
33.7	73
34.2	72.9
34.7	72.9
35.2	72.9
35.7	72.9
36.2	72.9
36.8	72.9
37.3	72.9
37.9	72.9
38.4	72.9
39	72.8
39.5	72.8
40.1	72.8
40.7	72.7
41.3	72.7
41.9	72.7
42.5	72.7
43.1	72.6
43.7	72.6
44.4	72.5
45	72.5
45.7	72.5
46.3	72.5
47	72.5
47.7	72.5
48.4	72.5
49.1	72.4
49.8	72.4
50.5	72.4
51.3	72.4
52	72.4
52.8	72.4
53.5	72.4
54.3	72.4
55.1	72.4
55.9	72.3
56.7	72.3
57.5	72.2
58.4	72.1
59.2	72
60.1	71.9
61	71.9
61.8	71.9
62.7	71.9
63.7	71.8
64.6	71.8
65.5	71.7
66.5	71.7
67.4	71.7
68.4	71.6
69.4	71.6
70.4	71.6
71.5	71.5
72.5	71.5
73.5	71.4
74.6	71.3
75.7	71.3
76.8	71.3
77.9	71.2
79.1	71.2
80.2	71.1
81.4	71.1
82.6	71.1
83.8	71
85	71
86.2	70.9
87.5	70.8
88.7	70.7
90	70.7
91.3	70.6
92.7	70.5
94	70.5
95.4	70.4
96.8	70.4
98.2	70.4
99.6	70.3
101	70.2
103	70.2
104	70.1
106	70.1
107	70.1
109	69.9
110	69.9
112	69.8
113	69.7
115	69.7
117	69.7
118	69.6
120	69.5
122	69.4
124	69.4
125	69.3
127	69.2
129	69.1
131	69.1
133	69
135	69
137	68.9
139	68.8
141	68.7
143	68.6
145	68.6
147	68.5
149	68.5
151	68.5
154	68.4
156	68.3
158	68.2
160	68.1
163	68
165	68.1
168	68
170	67.9
172	67.8
175	67.7
177	67.6
180	67.6
183	67.6
185	67.6
188	67.5
191	67.4
194	67.4
196	67.3
199	67.3
202	67.3
205	67.2
208	67.1
211	67
214	66.9
217	66.8
220	66.8
224	66.7
227	66.7
230	66.7
234	66.7
237	66.6
240	66.6
244	66.5
247	66.4
251	66.4
255	66.3
258	66.3
262	66.2
266	66.2
270	66.1
274	66.1
278	66.1
282	66
286	65.9
290	65.9
294	66
298	65.9
303	65.9
307	65.8
312	65.9
316	65.8
321	65.8
325	65.7
330	65.7
335	65.7
340	65.7
345	65.7
350	65.6
355	65.6
360	65.6
365	65.5
371	65.6
376	65.5
382	65.6
387	65.5
393	65.5
398	65.5
404	65.5
410	65.5
416	65.5
422	65.5
428	65.4
434	65.4
441	65.4
447	65.5
454	65.4
460	65.4
467	65.4
474	65.5
481	65.4
488	65.4
495	65.4
502	65.4
509	65.3
517	65.3
524	65.4
532	65.4
540	65.4
547	65.4
555	65.4
563	65.4
572	65.4
580	65.4
588	65.4
597	65.3
606	65.3
614	65.3
623	65.3
632	65.3
642	65.3
651	65.3
660	65.3
670	65.3
680	65.2
690	65.2
700	65.2
710	65.2
720	65.2
731	65.2
741	65.2
752	65.2
763	65.2
774	65.1
785	65.2
797	65.1
808	65.2
820	65.1
832	65.1
844	65.1
856	65.1
869	65.2
882	65.2
894	65.2
907	65.2
921	65.2
934	65.2
948	65.4
961	65.4
975	65.5
990	65.5
1004	65.6
1019	65.7
1033	65.7
1048	65.9
1064	66
1079	66.3
1095	66.3
1111	66.5
1127	66.6
1143	66.7
1160	66.9
1177	67
1194	67.3
1211	67.3
1229	67.7
1247	67.8
1265	67.8
1283	68
1302	68
1321	68.3
1340	68.3
1360	68.4
1379	68.5
1399	68.6
1420	68.7
1440	68.7
1461	68.8
1483	68.9
1504	68.9
1526	69
1548	69
1571	69.1
1594	69.1
1617	69.1
1640	69.1
1664	69.2
1688	69.3
1713	69.3
1738	69.3
1763	69.4
1789	69.4
1815	69.5
1841	69.6
1868	69.6
1895	69.7
1923	69.7
1951	69.9
1979	69.9
2008	70
2037	70.1
2067	70.1
2097	70.2
2127	70.3
2158	70.6
2190	70.7
2221	70.9
2254	71.1
2287	71.1
2320	71.4
2354	71.5
2388	71.7
2423	71.8
2458	72
2494	72
2530	72.3
2567	72.5
2604	72.5
2642	72.7
2680	72.8
2719	73.1
2759	73.2
2799	73.4
2840	73.5
2881	73.6
2923	73.8
2965	73.9
3008	74
3052	74
3097	74
3142	73.9
3187	73.7
3234	73.5
3281	73.5
3328	73.4
3377	73.5
3426	73.6
3476	73.6
3526	73.8
3578	73.9
3630	74
3682	74.1
3736	74.2
3790	74.2
3846	74.3
3901	74.2
3958	74.1
4016	73.9
4074	73.6
4133	73.4
4194	72.5
4255	72.1
4316	71.1
4379	70.4
4443	69.9
4508	69.4
4573	69.2
4640	69.1
4707	69
4776	69.1
4845	69.3
4916	69.4
4987	69.6
5060	69.8
5133	70
5208	70.1
5284	70.3
5360	70.3
5438	70.3
5518	70.3
5598	70.2
5679	70.1
5762	69.9
5846	69.6
5931	69.5
6017	69.1
6104	68.9
6193	68.6
6283	68.4
6375	68.2
6467	68
6561	68
