
Frequency	dB	Unweighted
19.5	72.3
19.8	72.3
20.1	72.4
20.3	72.5
20.6	72.6
20.9	72.6
21.2	72.6
21.6	72.7
21.9	72.7
22.2	72.8
22.5	72.8
22.8	72.8
23.2	72.9
23.5	72.9
23.8	72.9
24.2	73
24.5	73
24.9	73
25.3	73.1
25.6	73.1
26	73.2
26.4	73.2
26.8	73.2
27.2	73.3
27.5	73.3
28	73.3
28.4	73.3
28.8	73.4
29.2	73.4
29.6	73.4
30	73.4
30.5	73.4
30.9	73.4
31.4	73.4
31.8	73.4
32.3	73.4
32.8	73.4
33.2	73.5
33.7	73.5
34.2	73.5
34.7	73.5
35.2	73.5
35.7	73.5
36.2	73.5
36.8	73.5
37.3	73.5
37.9	73.5
38.4	73.5
39	73.5
39.5	73.5
40.1	73.4
40.7	73.4
41.3	73.4
41.9	73.4
42.5	73.4
43.1	73.4
43.7	73.3
44.4	73.3
45	73.3
45.7	73.4
46.3	73.4
47	73.5
47.7	73.5
48.4	73.4
49.1	73.4
49.8	73.4
50.5	73.3
51.3	73.3
52	73.2
52.8	73.2
53.5	73.2
54.3	73.2
55.1	73.2
55.9	73.2
56.7	73.2
57.5	73.2
58.4	73.1
59.2	73.1
60.1	73.1
61	73.1
61.8	73
62.7	73
63.7	72.9
64.6	72.9
65.5	73
66.5	72.9
67.4	72.9
68.4	72.8
69.4	72.7
70.4	72.8
71.5	72.8
72.5	72.8
73.5	72.8
74.6	72.7
75.7	72.6
76.8	72.6
77.9	72.5
79.1	72.4
80.2	72.4
81.4	72.4
82.6	72.3
83.8	72.3
85	72.3
86.2	72.3
87.5	72.3
88.7	72.1
90	72
91.3	72
92.7	72.1
94	72
95.4	72
96.8	72
98.2	71.8
99.6	71.7
101	71.7
103	71.7
104	71.7
106	71.6
107	71.6
109	71.5
110	71.4
112	71.4
113	71.3
115	71.2
117	71.1
118	71
120	71
122	71
124	70.9
125	70.9
127	70.8
129	70.8
131	70.7
133	70.6
135	70.5
137	70.5
139	70.5
141	70.5
143	70.4
145	70.2
147	70.1
149	70.1
151	70
154	69.9
156	69.8
158	69.8
160	69.7
163	69.7
165	69.6
168	69.5
170	69.3
172	69.3
175	69.3
177	69.2
180	69.1
183	69.1
185	69
188	69
191	69
194	68.9
196	68.8
199	68.7
202	68.6
205	68.5
208	68.4
211	68.3
214	68.2
217	68.2
220	68.1
224	68.1
227	68.1
230	68
234	67.8
237	67.7
240	67.6
244	67.6
247	67.5
251	67.4
255	67.3
258	67.3
262	67.1
266	67.1
270	67
274	66.9
278	66.8
282	66.8
286	66.7
290	66.6
294	66.5
298	66.4
303	66.4
307	66.3
312	66.2
316	66.1
321	66
325	66
330	65.8
335	65.8
340	65.6
345	65.6
350	65.6
355	65.5
360	65.4
365	65.3
371	65.2
376	65.1
382	65
387	64.9
393	64.9
398	64.9
404	64.8
410	64.7
416	64.5
422	64.5
428	64.4
434	64.4
441	64.3
447	64.2
454	64.2
460	64.1
467	64
474	63.9
481	63.9
488	63.7
495	63.7
502	63.7
509	63.5
517	63.5
524	63.4
532	63.4
540	63.2
547	63.2
555	63.2
563	63.1
572	63
580	62.9
588	62.9
597	62.8
606	62.8
614	62.6
623	62.6
632	62.6
642	62.5
651	62.4
660	62.3
670	62.3
680	62.2
690	62.2
700	62.1
710	62
720	62
731	61.9
741	61.9
752	61.9
763	61.9
774	61.7
785	61.7
797	61.7
808	61.7
820	61.6
832	61.7
844	61.6
856	61.5
869	61.5
882	61.5
894	61.5
907	61.5
921	61.6
934	61.6
948	61.6
961	61.7
975	61.7
990	61.8
1004	61.8
1019	61.9
1033	62
1048	62.2
1064	62.3
1079	62.5
1095	62.6
1111	62.9
1127	63
1143	63.1
1160	63.4
1177	63.5
1194	63.9
1211	64
1229	64.3
1247	64.4
1265	64.6
1283	64.9
1302	65
1321	65.5
1340	65.6
1360	66
1379	66.1
1399	66.5
1420	66.6
1440	66.7
1461	67.2
1483	67.3
1504	67.6
1526	67.8
1548	68.1
1571	68.2
1594	68.3
1617	68.7
1640	68.7
1664	69.1
1688	69.2
1713	69.5
1738	69.6
1763	69.9
1789	70
1815	70.1
1841	70.3
1868	70.4
1895	70.5
1923	70.5
1951	70.6
1979	70.6
2008	70.7
2037	70.7
2067	70.7
2097	70.7
2127	70.8
2158	70.7
2190	70.7
2221	70.7
2254	70.7
2287	70.7
2320	70.7
2354	70.7
2388	70.7
2423	70.7
2458	70.7
