
Frequency	dB	Unweighted
19.5	69.5
19.8	69.6
20.1	69.7
20.3	69.8
20.6	69.9
20.9	69.9
21.2	70
21.6	70.1
21.9	70.1
22.2	70.2
22.5	70.2
22.8	70.3
23.2	70.3
23.5	70.3
23.8	70.4
24.2	70.5
24.5	70.5
24.9	70.6
25.3	70.7
25.6	70.7
26	70.8
26.4	70.8
26.8	70.9
27.2	71
27.5	71
28	71
28.4	71
28.8	71.1
29.2	71.1
29.6	71.1
30	71.1
30.5	71.2
30.9	71.2
31.4	71.2
31.8	71.2
32.3	71.2
32.8	71.3
33.2	71.3
33.7	71.3
34.2	71.4
34.7	71.4
35.2	71.4
35.7	71.4
36.2	71.5
36.8	71.6
37.3	71.6
37.9	71.6
38.4	71.6
39	71.6
39.5	71.6
40.1	71.7
40.7	71.7
41.3	71.7
41.9	71.7
42.5	71.7
43.1	71.7
43.7	71.7
44.4	71.7
45	71.7
45.7	71.7
46.3	71.8
47	71.8
47.7	71.9
48.4	71.9
49.1	71.9
49.8	71.9
50.5	72
51.3	72
52	72
52.8	72
53.5	72
54.3	72
55.1	72
55.9	72
56.7	72
57.5	72
58.4	72
59.2	72
60.1	72
61	72
61.8	72
62.7	71.9
63.7	72
64.6	72
65.5	72
66.5	72
67.4	72
68.4	71.9
69.4	71.9
70.4	72
71.5	72
72.5	72
73.5	72
74.6	72
75.7	72
76.8	72
77.9	72
79.1	71.9
80.2	71.9
81.4	71.9
82.6	72
83.8	72
85	72
86.2	71.9
87.5	71.9
88.7	71.9
90	71.9
91.3	71.9
92.7	71.9
94	71.9
95.4	71.9
96.8	71.8
98.2	71.8
99.6	71.8
101	71.8
103	71.8
104	71.9
106	71.9
107	71.8
109	71.8
110	71.8
112	71.8
113	71.8
115	71.8
117	71.8
118	71.7
120	71.7
122	71.7
124	71.7
125	71.7
127	71.6
129	71.6
131	71.6
133	71.5
135	71.5
137	71.6
139	71.6
141	71.6
143	71.6
145	71.5
147	71.4
149	71.4
151	71.4
154	71.3
156	71.3
158	71.3
160	71.4
163	71.3
165	71.3
168	71.3
170	71.2
172	71.2
175	71.2
177	71.1
180	71.1
183	71.1
185	71.1
188	71.1
191	71
194	71
196	71
199	71.1
202	71
205	70.9
208	70.8
211	70.8
214	70.8
217	70.8
220	70.7
224	70.6
227	70.6
230	70.6
234	70.5
237	70.5
240	70.4
244	70.4
247	70.4
251	70.3
255	70.2
258	70.2
262	70.2
266	70.1
270	70
274	70
278	70
282	69.9
286	69.9
290	69.8
294	69.8
298	69.7
303	69.7
307	69.7
312	69.6
316	69.6
321	69.5
325	69.3
330	69.3
335	69.3
340	69.2
345	69.2
350	69.1
355	69.1
360	68.9
365	68.9
371	68.9
376	68.8
382	68.7
387	68.6
393	68.6
398	68.6
404	68.4
410	68.4
416	68.3
422	68.3
428	68.1
434	68.1
441	68.1
447	68
454	67.9
460	67.8
467	67.7
474	67.7
481	67.6
488	67.5
495	67.5
502	67.4
509	67.3
517	67.2
524	67.1
532	67.1
540	67
