
Frequency	dB	Unweighted
19.5	71.8
19.8	71.8
20.1	71.9
20.3	71.9
20.6	72
20.9	72.1
21.2	72.1
21.6	72.1
21.9	72.2
22.2	72.2
22.5	72.2
22.8	72.2
23.2	72.2
23.5	72.2
23.8	72.3
24.2	72.3
24.5	72.3
24.9	72.4
25.3	72.4
25.6	72.4
26	72.4
26.4	72.4
26.8	72.4
27.2	72.5
27.5	72.5
28	72.6
28.4	72.6
28.8	72.7
29.2	72.7
29.6	72.7
30	72.7
30.5	72.7
30.9	72.7
31.4	72.7
31.8	72.6
32.3	72.6
32.8	72.7
33.2	72.7
33.7	72.7
34.2	72.8
34.7	72.8
35.2	72.8
35.7	72.9
36.2	72.9
36.8	72.9
37.3	72.9
37.9	72.8
38.4	72.8
39	72.8
39.5	72.7
40.1	72.7
40.7	72.7
41.3	72.7
41.9	72.7
42.5	72.7
43.1	72.6
43.7	72.6
44.4	72.6
45	72.6
45.7	72.7
46.3	72.8
47	72.8
47.7	72.8
48.4	72.8
49.1	72.7
49.8	72.7
50.5	72.6
51.3	72.5
52	72.5
52.8	72.5
53.5	72.5
54.3	72.4
55.1	72.4
55.9	72.4
56.7	72.4
57.5	72.4
58.4	72.3
59.2	72.3
60.1	72.3
61	72.3
61.8	72.2
62.7	72.2
63.7	72.1
64.6	72.1
65.5	72.1
66.5	72.1
67.4	72
68.4	72
69.4	72.1
70.4	72.1
71.5	72
72.5	71.9
73.5	71.8
74.6	71.8
75.7	71.7
76.8	71.7
77.9	71.6
79.1	71.6
80.2	71.5
81.4	71.4
82.6	71.4
83.8	71.4
85	71.4
86.2	71.2
87.5	71.2
88.7	71.2
90	71.1
91.3	71.1
92.7	71.1
94	71
95.4	71
96.8	70.9
98.2	70.9
99.6	70.8
101	70.8
103	70.8
104	70.8
106	70.7
107	70.7
109	70.5
110	70.4
112	70.4
113	70.3
115	70.2
117	70.1
118	70.1
120	70
122	70
124	70
125	70
127	69.8
129	69.8
131	69.7
133	69.6
135	69.5
137	69.4
139	69.4
141	69.3
143	69.3
145	69.2
147	69
149	68.9
151	68.9
154	68.8
156	68.7
158	68.7
160	68.7
163	68.6
165	68.5
168	68.3
170	68.2
172	68.2
175	68.1
177	68
180	67.9
183	67.9
185	67.8
188	67.7
191	67.6
194	67.5
196	67.5
199	67.4
202	67.4
205	67.3
208	67.2
211	67.1
214	66.9
217	66.9
220	66.8
224	66.7
227	66.7
230	66.7
234	66.6
237	66.4
240	66.3
244	66.2
247	66.2
251	66.1
255	66
258	65.9
262	65.8
266	65.8
270	65.6
274	65.6
278	65.5
282	65.4
286	65.4
290	65.3
294	65.2
298	65.1
303	65
307	65
312	64.9
316	64.8
321	64.7
325	64.6
330	64.5
335	64.5
340	64.4
345	64.3
350	64.3
355	64.2
360	64
365	63.9
371	63.9
376	63.8
382	63.8
387	63.6
393	63.6
398	63.6
404	63.5
410	63.4
416	63.3
422	63.3
428	63.1
434	63.1
441	63
447	63
454	62.9
460	62.7
