
Frequency	dB	Unweighted
19.5	71
19.8	71
20.1	71.2
20.3	71.2
20.6	71.3
20.9	71.4
21.2	71.4
21.6	71.5
21.9	71.5
22.2	71.6
22.5	71.6
22.8	71.6
23.2	71.7
23.5	71.7
23.8	71.8
24.2	71.8
24.5	71.9
24.9	71.9
25.3	72
25.6	72
26	72.1
26.4	72.1
26.8	72.1
27.2	72.1
27.5	72.2
28	72.2
28.4	72.2
28.8	72.2
29.2	72.2
29.6	72.2
30	72.2
30.5	72.3
30.9	72.3
31.4	72.3
31.8	72.2
32.3	72.2
32.8	72.2
33.2	72.2
33.7	72.2
34.2	72.3
34.7	72.3
35.2	72.3
35.7	72.3
36.2	72.4
36.8	72.4
37.3	72.4
37.9	72.4
38.4	72.4
39	72.4
39.5	72.4
40.1	72.4
40.7	72.4
41.3	72.4
41.9	72.4
42.5	72.4
43.1	72.3
43.7	72.3
44.4	72.3
45	72.3
45.7	72.3
46.3	72.3
47	72.3
47.7	72.3
48.4	72.2
49.1	72.3
49.8	72.3
50.5	72.3
51.3	72.3
52	72.2
52.8	72.2
53.5	72.2
54.3	72.1
55.1	72.1
55.9	72.1
56.7	72
57.5	72
58.4	71.9
59.2	71.9
60.1	71.8
61	71.8
61.8	71.8
62.7	71.8
63.7	71.8
64.6	71.7
65.5	71.7
66.5	71.6
67.4	71.6
68.4	71.6
69.4	71.6
70.4	71.5
71.5	71.4
72.5	71.3
73.5	71.3
74.6	71.2
75.7	71.2
76.8	71.2
77.9	71.1
79.1	71.1
80.2	71.1
81.4	71
82.6	71
83.8	70.9
85	70.9
86.2	70.8
87.5	70.8
88.7	70.7
90	70.6
91.3	70.5
92.7	70.5
94	70.4
95.4	70.4
96.8	70.4
98.2	70.4
99.6	70.3
101	70.2
103	70.2
104	70.1
106	70.1
107	70.1
109	69.9
110	69.9
112	69.8
113	69.7
115	69.7
117	69.6
118	69.6
120	69.5
122	69.4
124	69.4
125	69.3
127	69.2
129	69.1
131	69.1
133	69.1
135	69
