
Frequency	dB	Unweighted
19.5	70
19.8	70.1
20.1	70.3
20.3	70.3
20.6	70.5
20.9	70.5
21.2	70.6
21.6	70.7
21.9	70.8
22.2	70.9
22.5	70.9
22.8	71
23.2	71
23.5	71
23.8	71.2
24.2	71.2
24.5	71.3
24.9	71.3
25.3	71.5
25.6	71.5
26	71.6
26.4	71.7
26.8	71.7
27.2	71.8
27.5	71.8
28	71.9
28.4	71.9
28.8	71.9
29.2	71.9
29.6	71.9
30	72
30.5	72
30.9	72
31.4	72.1
31.8	72.1
32.3	72.2
32.8	72.2
33.2	72.3
33.7	72.3
34.2	72.3
34.7	72.3
35.2	72.3
35.7	72.3
36.2	72.4
36.8	72.4
37.3	72.5
37.9	72.4
38.4	72.4
39	72.3
39.5	72.3
40.1	72.3
40.7	72.3
41.3	72.4
41.9	72.4
42.5	72.3
43.1	72.3
43.7	72.2
44.4	72.2
45	72.2
45.7	72.1
46.3	72.1
47	72.1
47.7	72
48.4	72
49.1	72
49.8	72
50.5	72
51.3	71.9
52	71.8
52.8	71.7
53.5	71.6
54.3	71.6
55.1	71.6
55.9	71.6
56.7	71.6
57.5	71.6
58.4	71.5
59.2	71.5
60.1	71.4
61	71.3
61.8	71.3
62.7	71.2
63.7	71.1
64.6	71
65.5	71
66.5	71
67.4	71
68.4	70.9
69.4	70.9
70.4	70.8
71.5	70.7
72.5	70.7
73.5	70.6
74.6	70.5
75.7	70.4
76.8	70.3
77.9	70.3
79.1	70.2
80.2	70.2
81.4	70.2
82.6	70.1
83.8	70
85	69.9
86.2	69.8
87.5	69.7
88.7	69.6
90	69.6
91.3	69.6
92.7	69.6
94	69.5
95.4	69.5
96.8	69.5
98.2	69.3
99.6	69.2
101	69.2
103	69.2
104	69.2
106	69.2
107	69.2
109	69
110	68.9
112	68.9
113	68.8
115	68.7
117	68.7
118	68.7
120	68.6
122	68.5
124	68.5
125	68.5
127	68.5
129	68.4
131	68.4
133	68.4
135	68.4
137	68.3
139	68.3
141	68.3
143	68.3
145	68.3
147	68.2
149	68.2
151	68.2
154	68.2
156	68.1
158	68
160	68
163	68
165	68
168	67.9
170	67.9
172	67.9
175	67.9
177	67.9
180	67.9
183	67.9
185	67.9
188	67.8
191	67.8
194	67.8
196	67.8
199	67.9
202	67.8
205	67.7
208	67.7
211	67.8
214	67.7
217	67.7
220	67.7
224	67.6
227	67.6
230	67.6
234	67.6
237	67.5
240	67.6
244	67.6
247	67.5
251	67.5
255	67.6
258	67.6
262	67.5
266	67.5
270	67.4
274	67.4
278	67.4
282	67.4
286	67.4
290	67.4
294	67.4
298	67.3
303	67.3
307	67.3
312	67.3
316	67.3
321	67.3
325	67.2
330	67.2
335	67.2
340	67.2
345	67.1
350	67.1
355	67.1
360	67
365	67
371	67
376	67
382	67
387	67
393	67
398	66.9
404	66.9
410	66.8
416	66.8
422	66.8
428	66.7
434	66.7
441	66.7
447	66.7
454	66.7
460	66.6
467	66.6
474	66.6
481	66.6
488	66.5
495	66.5
502	66.5
509	66.5
517	66.4
524	66.4
532	66.4
540	66.4
547	66.3
555	66.3
563	66.3
572	66.2
580	66.2
588	66.2
597	66.2
606	66.1
614	66.1
623	66
632	66
642	66
651	66
660	66
670	66
680	65.9
690	65.9
700	65.8
710	65.8
720	65.8
731	65.8
741	65.8
752	65.8
763	65.8
774	65.7
785	65.7
797	65.7
808	65.7
820	65.7
832	65.7
844	65.7
856	65.7
869	65.7
882	65.7
894	65.7
907	65.8
921	65.8
934	65.9
948	65.9
961	66
975	66.1
990	66.1
1004	66.1
1019	66.2
1033	66.3
1048	66.4
1064	66.5
1079	66.8
1095	66.9
1111	67
1127	67.1
1143	67.2
1160	67.4
1177	67.5
1194	67.8
1211	67.9
1229	68
1247	68.1
1265	68.2
1283	68.5
1302	68.5
1321	68.8
1340	68.9
1360	69.1
1379	69.1
1399	69.3
1420	69.4
1440	69.4
1461	69.6
1483	69.7
1504	69.8
1526	69.9
1548	70
