
Frequency	dB	Unweighted
19.5	71.8
19.8	71.8
20.1	71.9
20.3	71.9
20.6	72
20.9	72
21.2	72
21.6	72.1
21.9	72.1
22.2	72.1
22.5	72.1
22.8	72.1
23.2	72.1
23.5	72.1
23.8	72.1
24.2	72.1
24.5	72.2
24.9	72.2
25.3	72.2
25.6	72.2
26	72.2
26.4	72.2
26.8	72.2
27.2	72.2
27.5	72.2
28	72.2
28.4	72.2
28.8	72.2
29.2	72.2
29.6	72.1
30	72.1
30.5	72.1
30.9	72.1
31.4	72.1
31.8	72.1
32.3	72.1
32.8	72.1
33.2	72.1
33.7	72.1
34.2	72.1
34.7	72.1
35.2	72.1
35.7	72.1
36.2	72
36.8	72
37.3	72
37.9	72
38.4	72
39	72
39.5	72
40.1	71.9
40.7	71.9
41.3	71.9
41.9	71.9
42.5	71.8
43.1	71.8
43.7	71.7
44.4	71.7
45	71.7
45.7	71.7
46.3	71.7
47	71.7
47.7	71.7
48.4	71.6
49.1	71.6
49.8	71.6
50.5	71.5
51.3	71.4
52	71.4
52.8	71.4
53.5	71.3
54.3	71.3
55.1	71.3
55.9	71.2
56.7	71.2
57.5	71.2
58.4	71.1
59.2	71.1
60.1	71
61	71
61.8	71
62.7	71
63.7	70.9
64.6	70.9
65.5	70.9
66.5	70.8
67.4	70.7
68.4	70.6
69.4	70.6
70.4	70.6
71.5	70.6
72.5	70.6
73.5	70.6
74.6	70.5
75.7	70.5
76.8	70.5
77.9	70.3
79.1	70.2
80.2	70.2
81.4	70.1
82.6	70.1
83.8	70
85	70
86.2	69.9
87.5	69.9
88.7	69.8
90	69.8
91.3	69.8
92.7	69.7
94	69.7
95.4	69.6
96.8	69.5
98.2	69.4
99.6	69.3
101	69.3
103	69.3
104	69.2
106	69.1
107	69.1
109	69
110	68.9
112	68.9
113	68.9
115	68.8
117	68.7
118	68.7
120	68.6
122	68.5
124	68.4
125	68.4
127	68.4
129	68.3
131	68.2
133	68.1
135	68.1
137	68
139	68
141	67.9
143	67.8
145	67.7
147	67.6
149	67.6
151	67.6
154	67.5
156	67.4
158	67.3
160	67.3
163	67.3
165	67.2
168	67.1
170	67
172	67
175	66.9
177	66.9
180	66.8
183	66.7
185	66.7
188	66.6
191	66.6
194	66.5
196	66.5
199	66.5
202	66.5
205	66.4
208	66.3
211	66.3
214	66.1
217	66.1
220	66.1
224	66.1
227	66
230	66
234	66
237	65.9
240	65.9
244	65.8
247	65.8
251	65.7
255	65.7
258	65.7
262	65.6
266	65.7
270	65.6
274	65.6
278	65.5
282	65.5
286	65.5
290	65.5
294	65.4
298	65.5
303	65.5
307	65.4
312	65.4
316	65.4
321	65.3
325	65.4
330	65.3
335	65.3
340	65.2
345	65.2
350	65.3
355	65.3
360	65.2
365	65.2
371	65.2
376	65.2
382	65.1
387	65.2
393	65.2
398	65.2
404	65.2
410	65.2
416	65.1
422	65.1
428	65.1
434	65.2
441	65.2
447	65.2
454	65.2
460	65.2
467	65.2
474	65.3
