
Frequency	dB	Unweighted
19.5	70.8
19.8	70.8
20.1	70.9
20.3	71
20.6	71
20.9	71.1
21.2	71.1
21.6	71.2
21.9	71.2
22.2	71.3
22.5	71.4
22.8	71.5
23.2	71.5
23.5	71.5
23.8	71.6
24.2	71.6
24.5	71.6
24.9	71.6
25.3	71.6
25.6	71.6
26	71.6
26.4	71.6
26.8	71.6
27.2	71.6
27.5	71.6
28	71.7
28.4	71.7
28.8	71.7
29.2	71.7
29.6	71.7
30	71.8
30.5	71.9
30.9	71.9
31.4	71.9
31.8	72
32.3	72
32.8	72.1
33.2	72.1
33.7	72.1
34.2	72.2
34.7	72.2
35.2	72.2
35.7	72.2
36.2	72.2
36.8	72.2
37.3	72.2
37.9	72.2
38.4	72.2
39	72.2
39.5	72.2
40.1	72.2
40.7	72.2
41.3	72.2
41.9	72.2
42.5	72.2
43.1	72.2
43.7	72.2
44.4	72.1
45	72.1
45.7	72
46.3	72
47	72
47.7	72
48.4	72
49.1	72
49.8	72
50.5	72
51.3	72
52	72
52.8	72
53.5	72
54.3	72
55.1	72
55.9	72
56.7	71.9
57.5	71.9
58.4	71.8
59.2	71.8
60.1	71.7
61	71.7
61.8	71.7
62.7	71.7
63.7	71.7
64.6	71.6
65.5	71.6
66.5	71.6
67.4	71.6
68.4	71.6
69.4	71.7
70.4	71.6
71.5	71.6
72.5	71.5
73.5	71.5
74.6	71.4
75.7	71.3
76.8	71.3
77.9	71.3
79.1	71.3
80.2	71.3
81.4	71.2
82.6	71.2
83.8	71.2
85	71.1
86.2	71
87.5	70.9
88.7	70.8
90	70.8
91.3	70.8
92.7	70.8
94	70.7
95.4	70.6
96.8	70.6
98.2	70.6
99.6	70.6
101	70.5
103	70.4
104	70.4
106	70.4
107	70.5
109	70.3
110	70.2
112	70.2
113	70.1
115	70
117	70
118	70
120	70
122	69.9
124	69.9
125	69.8
127	69.8
129	69.8
131	69.7
133	69.6
135	69.6
137	69.6
139	69.6
141	69.5
143	69.4
145	69.4
147	69.3
149	69.3
151	69.3
154	69.2
156	69.2
158	69.2
160	69.1
163	69.1
165	69.1
168	69
170	68.9
172	68.9
175	68.9
177	68.8
180	68.8
183	68.7
185	68.7
188	68.8
191	68.8
194	68.7
196	68.7
199	68.7
202	68.6
205	68.6
208	68.6
211	68.6
214	68.5
217	68.5
220	68.5
224	68.5
227	68.5
230	68.6
234	68.7
237	68.7
240	68.6
244	68.6
247	68.7
251	68.7
255	68.7
258	68.7
262	68.9
266	68.8
270	68.8
274	68.9
278	68.9
282	68.9
286	68.9
290	69
294	69
298	69.2
303	69.2
307	69.2
312	69.3
316	69.4
321	69.4
325	69.4
330	69.6
335	69.6
340	69.7
345	69.7
350	69.7
355	69.8
360	69.8
365	70
371	70
376	70
382	70.1
387	70.1
393	70.1
398	70.2
404	70.2
410	70.2
416	70.2
422	70.2
428	70.2
434	70.1
441	70.1
447	70.2
454	70.1
460	70
467	70
474	70
481	70
488	70
495	70
502	70
509	69.9
517	69.8
524	68.8
532	68.9
540	68.9
547	68.9
555	68.9
563	69
572	68.9
580	68.8
588	68.8
597	68.6
606	68.7
614	68.5
623	68.5
632	68.5
642	68.4
651	68.4
660	68.3
670	68.3
680	68.2
690	68.2
700	68.2
