
Frequency	dB	Unweighted
19.5	71.7
19.8	71.8
20.1	71.9
20.3	71.9
20.6	72
20.9	72
21.2	72
21.6	72.1
21.9	72.1
22.2	72.2
22.5	72.2
22.8	72.3
23.2	72.3
23.5	72.3
23.8	72.3
24.2	72.3
24.5	72.4
24.9	72.4
25.3	72.4
25.6	72.4
26	72.5
26.4	72.5
26.8	72.5
27.2	72.5
27.5	72.5
28	72.5
28.4	72.5
28.8	72.5
29.2	72.5
29.6	72.5
30	72.5
30.5	72.5
30.9	72.5
31.4	72.5
31.8	72.6
32.3	72.6
32.8	72.6
33.2	72.7
33.7	72.7
34.2	72.7
34.7	72.7
35.2	72.7
35.7	72.7
36.2	72.7
36.8	72.7
37.3	72.7
37.9	72.7
38.4	72.6
39	72.6
39.5	72.6
40.1	72.6
40.7	72.6
41.3	72.5
41.9	72.5
42.5	72.5
43.1	72.4
43.7	72.4
44.4	72.4
45	72.4
45.7	72.4
46.3	72.4
47	72.3
47.7	72.2
48.4	72.2
49.1	72.2
49.8	72.3
50.5	72.3
51.3	72.3
52	72.2
52.8	72.1
53.5	72.1
54.3	72
55.1	72
55.9	71.9
56.7	71.9
57.5	71.9
58.4	71.9
59.2	71.9
60.1	71.8
61	71.8
61.8	71.8
62.7	71.8
63.7	71.8
64.6	71.7
65.5	71.6
66.5	71.6
67.4	71.5
68.4	71.5
69.4	71.5
70.4	71.4
71.5	71.4
72.5	71.4
73.5	71.4
74.6	71.3
75.7	71.2
76.8	71.2
77.9	71.1
79.1	71
80.2	71
81.4	71
82.6	71
83.8	70.9
85	70.8
86.2	70.7
87.5	70.7
88.7	70.6
90	70.5
91.3	70.6
92.7	70.5
94	70.4
95.4	70.3
96.8	70.3
98.2	70.3
99.6	70.2
101	70.1
103	70.1
104	70.1
106	70.1
107	70.1
109	69.8
110	69.7
112	69.7
113	69.6
115	69.5
117	69.4
118	69.4
120	69.4
122	69.3
124	69.2
125	69.2
127	69.2
129	69.1
131	69.1
133	69
135	68.9
137	68.9
139	68.8
141	68.8
143	68.7
145	68.6
147	68.5
149	68.5
151	68.4
154	68.3
156	68.3
158	68.2
160	68.2
163	68.1
165	68
168	67.9
170	67.8
172	67.8
175	67.7
177	67.6
180	67.6
183	67.5
185	67.5
188	67.4
191	67.3
194	67.2
196	67.2
199	67.2
202	67
205	66.9
208	66.9
211	66.9
214	66.8
217	66.8
220	66.7
224	66.6
227	66.5
230	66.5
234	66.5
237	66.3
240	66.3
244	66.2
247	66.2
251	66.1
255	66.1
258	66
262	66
266	65.9
270	65.8
274	65.8
278	65.7
282	65.7
286	65.6
290	65.5
294	65.5
298	65.4
303	65.4
307	65.3
312	65.3
316	65.2
321	65.1
325	65
330	65
335	65
340	65
345	64.9
350	64.8
355	64.8
360	64.8
365	64.7
371	64.7
376	64.6
382	64.6
387	64.5
393	64.5
398	64.5
404	64.4
410	64.4
416	64.3
422	64.3
428	64.2
434	64.2
441	64.2
447	64.2
454	64.1
460	64.1
467	64.1
474	64
481	64
488	63.9
495	63.9
502	63.9
509	63.9
517	63.9
524	63.8
532	63.8
540	63.8
547	63.8
555	63.8
563	63.8
572	63.7
580	63.7
588	63.7
597	63.7
606	63.7
614	63.6
623	63.6
632	63.6
642	63.6
651	63.6
660	63.6
670	63.6
680	63.6
690	63.6
700	63.6
710	63.6
720	63.6
731	63.6
741	63.6
752	63.6
763	63.6
774	63.6
785	63.6
797	63.7
808	63.7
820	63.7
832	63.8
844	63.8
856	63.9
869	63.9
882	63.9
894	64
907	64
