
Frequency	dB	Unweighted
19.5	67.3
19.8	67.3
20.1	67.5
20.3	67.6
20.6	67.7
20.9	67.8
21.2	67.8
21.6	68
21.9	68.1
22.2	68.2
22.5	68.3
22.8	68.4
23.2	68.5
23.5	68.5
23.8	68.6
24.2	68.7
24.5	68.8
24.9	68.8
25.3	68.9
25.6	68.9
26	69
26.4	69
26.8	69
27.2	69.1
27.5	69.2
28	69.3
28.4	69.3
28.8	69.4
29.2	69.4
29.6	69.4
30	69.5
30.5	69.5
30.9	69.6
31.4	69.6
31.8	69.7
32.3	69.7
32.8	69.8
33.2	69.8
33.7	69.9
34.2	70
34.7	70
35.2	70
35.7	70
36.2	70.1
36.8	70.1
37.3	70.1
37.9	70.2
38.4	70.2
39	70.3
39.5	70.3
40.1	70.4
40.7	70.4
41.3	70.5
41.9	70.5
42.5	70.5
43.1	70.5
43.7	70.5
44.4	70.5
45	70.5
45.7	70.7
46.3	70.8
47	70.8
47.7	70.8
48.4	70.8
49.1	70.8
49.8	70.8
50.5	70.8
51.3	70.8
52	70.8
52.8	70.9
53.5	70.9
54.3	70.9
55.1	70.9
55.9	70.9
56.7	70.9
57.5	70.9
58.4	70.9
59.2	70.9
60.1	70.9
61	71
61.8	71
62.7	71
63.7	71
64.6	71
65.5	71
66.5	71
67.4	71
68.4	70.9
69.4	70.9
70.4	70.9
71.5	71
72.5	71.1
73.5	71.2
74.6	71.1
75.7	71.1
76.8	71.1
77.9	71.2
79.1	71.1
80.2	71.1
81.4	71.1
82.6	71.1
83.8	71.1
85	71.1
86.2	71.2
87.5	71.2
88.7	71.2
90	71.1
91.3	71.1
92.7	71.2
94	71.2
95.4	71.1
96.8	71.2
98.2	71.1
99.6	71.1
101	71.2
103	71.2
104	71.2
106	71.1
107	71.1
109	71.1
110	71.1
112	71.2
113	71.2
115	71.1
117	71.1
118	71
120	71
122	71
124	71
125	71
127	71
129	70.9
131	71
133	71
135	71
137	71
139	71
141	71
143	70.9
145	70.9
147	70.9
149	70.8
151	70.8
154	70.8
156	70.8
158	70.8
160	70.7
163	70.7
165	70.7
168	70.7
170	70.6
172	70.6
175	70.6
177	70.6
180	70.6
183	70.5
185	70.5
188	70.4
191	70.4
194	70.4
196	70.4
199	70.4
202	70.4
205	70.4
208	70.3
211	70.2
214	70.2
217	70.2
220	70.1
224	70.1
227	70.1
230	70
234	70
237	69.9
240	69.9
244	69.9
247	69.8
251	69.8
255	69.8
258	69.7
262	69.6
266	69.6
270	69.5
274	69.5
278	69.4
282	69.4
286	69.4
290	69.3
294	69.3
298	69.2
303	69.2
307	69.1
312	69.1
316	69
321	69
325	68.9
330	68.8
335	68.8
340	68.7
345	68.7
350	68.6
355	68.6
360	68.5
365	68.4
371	68.4
376	68.3
382	68.3
387	68.2
393	68.2
398	68.1
404	68
410	68
416	67.9
422	67.9
428	67.8
434	67.8
441	67.7
447	67.6
454	67.6
460	67.5
467	67.5
474	67.4
481	67.4
488	67.3
495	67.3
502	67.2
509	67.1
517	67.1
524	67.1
532	67
540	66.9
547	66.9
555	66.8
563	66.7
572	66.7
580	66.7
588	66.7
597	66.6
606	66.6
614	66.4
623	66.4
632	66.4
642	66.3
651	66.3
660	66.2
670	66.2
680	66.2
690	66.1
700	66
710	66
720	66
731	66
741	65.9
752	65.9
763	65.8
774	65.8
785	65.8
797	65.7
808	65.7
820	65.7
832	65.6
844	65.6
856	65.6
869	65.5
882	65.5
894	65.5
907	65.6
921	65.6
934	65.6
948	65.6
961	65.6
975	65.7
990	65.7
1004	65.8
