
Frequency	dB	Unweighted
19.5	65.8
19.8	65.9
20.1	66.1
20.3	66.1
20.6	66.3
20.9	66.3
21.2	66.4
21.6	66.6
21.9	66.7
22.2	66.8
22.5	66.9
22.8	67
23.2	67
23.5	67.1
23.8	67.2
24.2	67.3
24.5	67.4
24.9	67.4
25.3	67.5
25.6	67.5
26	67.6
26.4	67.7
26.8	67.7
27.2	67.8
27.5	67.8
28	67.9
28.4	68
28.8	68.1
29.2	68.2
29.6	68.3
30	68.4
30.5	68.4
30.9	68.5
31.4	68.5
31.8	68.6
32.3	68.6
32.8	68.7
33.2	68.7
33.7	68.8
34.2	68.9
34.7	68.9
35.2	68.9
35.7	68.9
36.2	69
36.8	69.1
37.3	69.1
37.9	69.2
38.4	69.2
39	69.3
39.5	69.3
40.1	69.4
40.7	69.4
41.3	69.5
41.9	69.5
42.5	69.5
43.1	69.6
43.7	69.6
44.4	69.6
45	69.6
45.7	69.7
46.3	69.7
47	69.7
47.7	69.8
48.4	69.8
49.1	69.8
49.8	69.8
50.5	69.8
51.3	69.9
52	69.9
52.8	69.9
53.5	69.9
54.3	70
55.1	70
55.9	70.1
56.7	70.1
57.5	70.2
58.4	70.1
59.2	70.1
60.1	70.2
61	70.2
61.8	70.2
62.7	70.1
63.7	70.2
64.6	70.2
65.5	70.3
66.5	70.3
67.4	70.3
68.4	70.3
69.4	70.3
70.4	70.4
71.5	70.4
72.5	70.4
73.5	70.4
74.6	70.4
75.7	70.4
76.8	70.4
77.9	70.4
79.1	70.5
80.2	70.5
81.4	70.5
82.6	70.5
83.8	70.5
85	70.5
86.2	70.6
87.5	70.6
88.7	70.6
90	70.5
91.3	70.5
92.7	70.5
94	70.6
95.4	70.6
96.8	70.6
98.2	70.6
99.6	70.6
101	70.6
103	70.6
104	70.6
106	70.6
107	70.6
109	70.7
110	70.7
112	70.7
113	70.7
115	70.7
117	70.7
118	70.7
120	70.7
122	70.7
124	70.7
125	70.7
127	70.7
129	70.8
131	70.8
133	70.8
135	70.8
137	70.8
139	70.8
141	70.8
143	70.8
145	70.7
147	70.8
149	70.9
151	70.8
154	70.9
156	70.9
158	70.8
160	70.8
163	70.9
165	70.9
168	70.8
170	70.8
172	70.9
175	70.9
177	70.9
180	70.9
183	70.9
185	71
188	70.9
191	70.9
194	70.9
196	70.9
199	70.9
202	70.9
205	70.9
208	70.8
211	70.8
214	70.8
217	70.8
220	70.9
224	70.9
227	70.9
230	70.9
234	70.8
237	70.9
240	71
244	71
247	70.9
251	70.9
255	71
258	71
262	71
266	70.9
270	71.1
274	71
278	71
282	71
286	70.9
290	70.9
294	71
298	70.9
303	71
307	71
312	70.9
316	70.9
321	70.9
325	70.8
330	70.8
335	70.8
340	70.7
345	70.7
350	70.7
355	70.8
360	70.8
365	70.7
371	70.7
376	70.7
382	70.7
387	70.7
393	70.7
398	70.6
404	70.5
410	70.5
416	70.4
422	70.4
428	70.5
434	70.5
441	70.4
447	70.4
454	70.4
460	70.4
467	70.3
474	70.2
481	70.2
488	70.1
495	70.1
502	70
509	70
517	70
524	69.9
532	69.9
540	69.8
547	69.8
555	69.7
563	69.6
572	69.6
580	69.5
588	69.5
597	69.5
606	69.4
614	69.3
623	69.2
632	69.2
642	69.2
651	69.1
660	69
670	69
680	69
690	68.9
