
Frequency	dB	Unweighted
19.5	71
19.8	71
20.1	71.1
20.3	71.2
20.6	71.3
20.9	71.3
21.2	71.3
21.6	71.5
21.9	71.5
22.2	71.6
22.5	71.7
22.8	71.8
23.2	71.8
23.5	71.8
23.8	72
24.2	72
24.5	72.1
24.9	72.2
25.3	72.2
25.6	72.2
26	72.2
26.4	72.2
26.8	72.2
27.2	72.2
27.5	72.3
28	72.3
28.4	72.3
28.8	72.3
29.2	72.3
29.6	72.3
30	72.3
30.5	72.3
30.9	72.4
31.4	72.4
31.8	72.5
32.3	72.6
32.8	72.7
33.2	72.7
33.7	72.7
34.2	72.8
34.7	72.8
35.2	72.8
35.7	72.8
36.2	72.8
36.8	72.8
37.3	72.8
37.9	72.8
38.4	72.8
39	72.8
39.5	72.8
40.1	72.9
40.7	72.9
41.3	72.8
41.9	72.8
42.5	72.7
43.1	72.7
43.7	72.7
44.4	72.7
45	72.7
45.7	72.6
46.3	72.5
47	72.5
47.7	72.5
48.4	72.5
49.1	72.6
49.8	72.6
50.5	72.7
51.3	72.7
52	72.6
52.8	72.5
53.5	72.4
54.3	72.3
55.1	72.3
55.9	72.3
56.7	72.3
57.5	72.3
58.4	72.4
59.2	72.4
60.1	72.4
61	72.3
61.8	72.2
62.7	72.3
63.7	72.3
64.6	72.2
65.5	72.1
66.5	72
67.4	72
68.4	72.1
69.4	72
70.4	72
71.5	72
72.5	72
73.5	71.9
74.6	71.8
75.7	71.8
76.8	71.8
77.9	71.7
79.1	71.6
80.2	71.6
81.4	71.7
82.6	71.6
83.8	71.5
85	71.4
86.2	71.4
87.5	71.3
88.7	71.2
90	71.2
91.3	71.2
92.7	71.2
94	71.1
95.4	71
96.8	71
98.2	71
99.6	70.9
101	70.9
103	70.8
104	70.9
106	70.9
107	70.9
109	70.5
110	70.4
112	70.5
113	70.4
115	70.3
117	70.2
118	70.2
120	70.2
122	70.1
124	70
125	70
127	70
129	69.9
131	69.8
133	69.8
135	69.7
137	69.7
139	69.7
141	69.6
