
Frequency	dB	Unweighted
19.5	68.8
19.8	68.8
20.1	68.9
20.3	69
20.6	69.1
20.9	69.1
21.2	69.1
21.6	69.3
21.9	69.3
22.2	69.4
22.5	69.4
22.8	69.4
23.2	69.4
23.5	69.5
23.8	69.5
24.2	69.5
24.5	69.6
24.9	69.6
25.3	69.6
25.6	69.6
26	69.7
26.4	69.7
26.8	69.7
27.2	69.8
27.5	69.8
28	69.8
28.4	69.8
28.8	69.8
29.2	69.8
29.6	69.8
30	69.8
30.5	69.8
30.9	69.7
31.4	69.7
31.8	69.7
32.3	69.7
32.8	69.7
33.2	69.8
33.7	69.8
34.2	69.8
34.7	69.8
35.2	69.9
35.7	69.9
36.2	69.9
36.8	69.9
37.3	69.9
37.9	70
38.4	70
39	70
39.5	70.1
40.1	70.2
40.7	70.3
41.3	70.4
41.9	70.4
42.5	70.4
43.1	70.4
43.7	70.4
44.4	70.4
45	70.4
45.7	70.5
46.3	70.6
47	70.6
47.7	70.7
48.4	70.7
49.1	70.6
49.8	70.6
50.5	70.6
51.3	70.6
52	70.6
52.8	70.6
53.5	70.6
54.3	70.6
55.1	70.6
55.9	70.5
56.7	70.5
57.5	70.5
58.4	70.5
59.2	70.5
60.1	70.5
61	70.4
61.8	70.4
62.7	70.4
63.7	70.5
64.6	70.6
65.5	70.6
66.5	70.5
67.4	70.5
68.4	70.6
69.4	70.6
70.4	70.6
71.5	70.7
72.5	70.7
73.5	70.7
74.6	70.7
75.7	70.7
76.8	70.7
77.9	70.7
79.1	70.8
80.2	70.8
81.4	70.9
82.6	70.9
83.8	70.9
85	70.9
86.2	70.9
87.5	71
88.7	71
90	70.9
91.3	70.9
92.7	70.9
94	70.9
95.4	70.9
96.8	71
98.2	71
99.6	70.9
101	70.9
103	70.9
104	70.9
106	70.9
107	70.8
109	70.8
110	70.7
112	70.7
113	70.7
115	70.6
117	70.6
118	70.5
120	70.5
122	70.4
124	70.4
125	70.3
127	70.3
129	70.2
131	70.1
133	70.1
135	70
137	69.9
139	69.9
141	69.9
143	69.8
145	69.7
147	69.6
149	69.6
151	69.5
154	69.4
156	69.3
158	69.2
160	69.2
