
Frequency	dB	Unweighted
19.5	72.7
19.8	72.8
20.1	72.8
20.3	72.8
20.6	72.8
20.9	72.8
21.2	72.9
21.6	72.9
21.9	72.9
22.2	72.9
22.5	72.9
22.8	72.9
23.2	72.9
23.5	72.9
23.8	72.9
24.2	72.9
24.5	72.9
24.9	72.9
25.3	72.9
25.6	72.9
26	72.9
26.4	72.9
26.8	72.9
27.2	72.9
27.5	72.9
28	72.9
28.4	72.9
28.8	72.9
29.2	72.9
29.6	72.9
30	72.9
30.5	72.9
30.9	72.9
31.4	72.9
31.8	72.9
32.3	72.9
32.8	72.8
33.2	72.8
33.7	72.8
34.2	72.8
34.7	72.7
35.2	72.7
35.7	72.7
36.2	72.7
36.8	72.7
37.3	72.7
37.9	72.6
38.4	72.6
39	72.4
39.5	72.4
40.1	72.3
40.7	72.2
41.3	72.2
41.9	72.2
42.5	72.2
43.1	72.1
43.7	72.1
44.4	72
45	72
45.7	71.9
46.3	71.9
47	71.9
47.7	71.8
48.4	71.8
49.1	71.7
49.8	71.6
50.5	71.6
51.3	71.5
52	71.4
52.8	71.4
53.5	71.4
54.3	71.3
55.1	71.3
55.9	71.3
56.7	71.3
57.5	71.1
58.4	71
59.2	70.9
60.1	70.9
61	70.9
61.8	70.9
62.7	70.8
63.7	70.7
64.6	70.6
65.5	70.5
66.5	70.5
67.4	70.5
68.4	70.4
69.4	70.3
70.4	70.3
71.5	70.3
72.5	70.2
73.5	70.1
74.6	70
75.7	69.9
76.8	69.9
77.9	69.8
79.1	69.7
80.2	69.7
81.4	69.6
82.6	69.6
83.8	69.5
85	69.4
86.2	69.3
87.5	69.3
88.7	69.1
90	69
91.3	69
92.7	69
94	68.9
95.4	68.9
96.8	68.9
98.2	68.7
99.6	68.6
101	68.6
103	68.5
104	68.5
106	68.4
107	68.4
109	68.3
110	68.2
112	68.1
113	68
115	68
117	67.9
118	67.8
120	67.8
122	67.7
124	67.6
125	67.6
127	67.6
129	67.5
131	67.4
133	67.3
135	67.3
137	67.3
139	67.2
141	67.1
143	67
145	67
147	66.9
149	66.8
151	66.8
154	66.7
156	66.7
158	66.7
160	66.6
163	66.5
165	66.4
168	66.3
170	66.2
172	66.2
175	66.2
177	66.1
180	66
183	66.1
185	66.1
188	66
191	66
194	65.9
196	65.8
199	65.7
202	65.7
205	65.6
208	65.6
211	65.4
214	65.4
217	65.4
220	65.4
224	65.3
227	65.2
230	65.3
234	65.3
237	65.2
240	65.1
244	65.1
247	65
251	64.9
255	64.9
258	64.9
262	64.9
266	64.8
270	64.7
274	64.7
278	64.7
282	64.6
286	64.6
290	64.5
294	64.5
298	64.4
303	64.4
307	64.4
312	64.4
316	64.3
321	64.3
325	64.3
330	64.2
335	64.1
340	64.1
345	64.1
350	64
355	64
360	64
365	63.9
371	63.9
376	63.9
382	63.9
387	63.9
393	63.9
398	63.8
404	63.8
410	63.8
416	63.7
422	63.7
428	63.7
434	63.7
441	63.7
447	63.7
454	63.6
460	63.6
467	63.6
474	63.6
481	63.6
488	63.5
495	63.5
502	63.5
509	63.4
517	63.4
524	63.4
532	63.4
540	63.4
547	63.4
555	63.3
563	63.4
572	63.4
580	63.3
588	63.3
597	63.3
606	63.3
614	63.2
623	63.2
632	63.2
642	63.2
651	63.2
660	63.2
670	63.2
680	63.2
690	63.2
700	63.2
710	63.2
720	63.2
731	63.2
741	63.2
752	63.2
763	63.2
774	63.1
785	63.1
797	63.1
808	63.1
820	63.1
832	63.1
844	63.2
856	63.2
869	63.3
882	63.3
894	63.3
907	63.3
921	63.4
934	63.4
948	63.6
961	63.6
975	63.7
990	63.7
1004	63.8
1019	63.9
1033	64
1048	64.2
1064	64.2
1079	64.6
1095	64.6
1111	64.9
1127	65
1143	65
1160	65.3
1177	65.4
1194	65.7
1211	65.7
1229	66
1247	66.1
1265	66.2
1283	66.4
1302	66.5
1321	66.7
1340	66.8
1360	67
1379	67.1
1399	67.2
1420	67.3
1440	67.3
1461	67.5
1483	67.6
1504	67.7
1526	67.8
1548	67.9
1571	67.9
1594	68
1617	68.1
1640	68.2
1664	68.3
1688	68.3
1713	68.5
1738	68.5
1763	68.6
1789	68.7
1815	68.7
1841	68.8
1868	68.9
1895	69
1923	69
1951	69.2
1979	69.2
2008	69.3
2037	69.4
2067	69.4
2097	69.5
2127	69.6
2158	69.7
2190	69.8
2221	69.9
2254	69.9
2287	69.9
2320	70.1
2354	70.1
2388	70.3
2423	70.3
2458	70.4
